

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 28 16:24:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	12F1822
  1336  0257  3464               	retlw	100	;'d'
  1337  0258  3420               	retlw	32	;' '
  1338  0259  3443               	retlw	67	;'C'
  1339  025A  346F               	retlw	111	;'o'
  1340  025B  346D               	retlw	109	;'m'
  1341  025C  346D               	retlw	109	;'m'
  1342  025D  3461               	retlw	97	;'a'
  1343  025E  346E               	retlw	110	;'n'
  1344  025F  3464               	retlw	100	;'d'
  1345  0260  3420               	retlw	32	;' '
  1346  0261  340D               	retlw	13
  1347  0262  340A               	retlw	10
  1348  0263  3400               	retlw	0
  1349  0264                     STR_2:	
  1350  0264  3444               	retlw	68	;'D'
  1351  0265  3469               	retlw	105	;'i'
  1352  0266  3472               	retlw	114	;'r'
  1353  0267  3465               	retlw	101	;'e'
  1354  0268  3463               	retlw	99	;'c'
  1355  0269  3474               	retlw	116	;'t'
  1356  026A  3420               	retlw	32	;' '
  1357  026B  3463               	retlw	99	;'c'
  1358  026C  346F               	retlw	111	;'o'
  1359  026D  346C               	retlw	108	;'l'
  1360  026E  346F               	retlw	111	;'o'
  1361  026F  3472               	retlw	114	;'r'
  1362  0270  340D               	retlw	13
  1363  0271  340A               	retlw	10
  1364  0272  3400               	retlw	0
  1365  0273                     STR_1:	
  1366  0273  344C               	retlw	76	;'L'
  1367  0274  3445               	retlw	69	;'E'
  1368  0275  3444               	retlw	68	;'D'
  1369  0276  3420               	retlw	32	;' '
  1370  0277  3469               	retlw	105	;'i'
  1371  0278  3473               	retlw	115	;'s'
  1372  0279  3420               	retlw	32	;' '
  1373  027A  344F               	retlw	79	;'O'
  1374  027B  3446               	retlw	70	;'F'
  1375  027C  3446               	retlw	70	;'F'
  1376  027D  340D               	retlw	13
  1377  027E  340A               	retlw	10
  1378  027F  3400               	retlw	0
  1379  0280                     STR_3:	
  1380  0280  3453               	retlw	83	;'S'
  1381  0281  3474               	retlw	116	;'t'
  1382  0282  3461               	retlw	97	;'a'
  1383  0283  3472               	retlw	114	;'r'
  1384  0284  3472               	retlw	114	;'r'
  1385  0285  3479               	retlw	121	;'y'
  1386  0286  340D               	retlw	13
  1387  0287  340A               	retlw	10
  1388  0288  3400               	retlw	0
  1389  0289                     STR_8:	
  1390  0289  3444               	retlw	68	;'D'
  1391  028A  344F               	retlw	79	;'O'
  1392  028B  344E               	retlw	78	;'N'
  1393  028C  3445               	retlw	69	;'E'
  1394  028D  3421               	retlw	33	;'!'
  1395  028E  340D               	retlw	13
  1396  028F  340A               	retlw	10
  1397  0290  3400               	retlw	0
  1398  0291                     STR_6:	
  1399  0291  3445               	retlw	69	;'E'
  1400  0292  3452               	retlw	82	;'R'
  1401  0293  3452               	retlw	82	;'R'
  1402  0294  344F               	retlw	79	;'O'
  1403  0295  3452               	retlw	82	;'R'
  1404  0296  340D               	retlw	13
  1405  0297  340A               	retlw	10
  1406  0298  3400               	retlw	0
  1407  0299                     STR_5:	
  1408  0299  3450               	retlw	80	;'P'
  1409  029A  3461               	retlw	97	;'a'
  1410  029B  3472               	retlw	114	;'r'
  1411  029C  3474               	retlw	116	;'t'
  1412  029D  3479               	retlw	121	;'y'
  1413  029E  340D               	retlw	13
  1414  029F  340A               	retlw	10
  1415  02A0  3400               	retlw	0
  1416  02A1                     STR_4:	
  1417  02A1  3458               	retlw	88	;'X'
  1418  02A2  346D               	retlw	109	;'m'
  1419  02A3  3461               	retlw	97	;'a'
  1420  02A4  3473               	retlw	115	;'s'
  1421  02A5  340D               	retlw	13
  1422  02A6  340A               	retlw	10
  1423  02A7  3400               	retlw	0
  1424  02A8                     __end_of__stringdata:	
  1425                           
  1426                           ; #config settings
  1427  0000                     
  1428                           	psect	cinit
  1429  0028                     start_initialization:	
  1430  0028                     __initialization:	
  1431                           
  1432                           ; Clear objects allocated to COMMON
  1433  0028  01FB               	clrf	__pbssCOMMON& (0+127)
  1434  0029  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
  1435  002A  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
  1436                           
  1437                           ; Clear objects allocated to BANK0
  1438  002B  3020               	movlw	low __pbssBANK0
  1439  002C  0084               	movwf	4
  1440  002D  3000               	movlw	high __pbssBANK0
  1441  002E  0085               	movwf	5
  1442  002F  3039               	movlw	57
  1443  0030  2469               	fcall	clear_ram0
  1444  0031                     end_of_initialization:	
  1445                           ;End of C runtime variable initialization code
  1446                           
  1447  0031                     __end_of__initialization:	
  1448  0031  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  1449  0032  0020               	movlb	0
  1450  0033  2C49               	ljmp	_main	;jump to C main() function
  1451                           
  1452                           	psect	bssCOMMON
  1453  007B                     __pbssCOMMON:	
  1454  007B                     _LED_mode:	
  1455  007B                     	ds	1
  1456  007C                     _eusartRxCount:	
  1457  007C                     	ds	1
  1458  007D                     _eusartTxBufferRemaining:	
  1459  007D                     	ds	1
  1460                           
  1461                           	psect	bssBANK0
  1462  0020                     __pbssBANK0:	
  1463  0020                     _eusartRxBuffer:	
  1464  0020                     	ds	16
  1465  0030                     _eusartTxBuffer:	
  1466  0030                     	ds	8
  1467  0038                     _LED_color:	
  1468  0038                     	ds	3
  1469  003B                     _LED_currentColor:	
  1470  003B                     	ds	3
  1471  003E                     TMR1_ISR@CountCallBack:	
  1472  003E                     	ds	2
  1473  0040                     _timer1ReloadVal:	
  1474  0040                     	ds	2
  1475  0042                     LED_Task@ledOFF:	
  1476  0042                     	ds	1
  1477  0043                     UART_Task@UART_ReceiveState:	
  1478  0043                     	ds	1
  1479  0044                     UART_Task@receiveCounter:	
  1480  0044                     	ds	1
  1481  0045                     _eusartRxHead:	
  1482  0045                     	ds	1
  1483  0046                     _eusartRxTail:	
  1484  0046                     	ds	1
  1485  0047                     _eusartTxHead:	
  1486  0047                     	ds	1
  1487  0048                     _eusartTxTail:	
  1488  0048                     	ds	1
  1489  0049                     _inputCommand:	
  1490  0049                     	ds	16
  1491                           
  1492                           	psect	clrtext
  1493  0469                     clear_ram0:	
  1494                           ;	Called with FSR0 containing the base address, and
  1495                           ;	WREG with the size to clear
  1496                           
  1497  0469  0064               	clrwdt	;clear the watchdog before getting into this loop
  1498  046A                     clrloop0:	
  1499  046A  0180               	clrf	0	;clear RAM location pointed to by FSR
  1500  046B  3101               	addfsr 0,1
  1501  046C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1502  046D  2C6A               	goto	clrloop0	;have we reached the end yet?
  1503  046E  3400               	retlw	0	;all done for this memory range, return
  1504                           
  1505                           	psect	cstackCOMMON
  1506  0070                     __pcstackCOMMON:	
  1507  0070                     ?_TMR1_ISR:	
  1508  0070                     ??_TMR1_ISR:	
  1509                           ; 0 bytes @ 0x0
  1510                           
  1511  0070                     ?_OSCILLATOR_Initialize:	
  1512                           ; 0 bytes @ 0x0
  1513                           
  1514  0070                     ??_OSCILLATOR_Initialize:	
  1515                           ; 0 bytes @ 0x0
  1516                           
  1517  0070                     ?_PIN_MANAGER_Initialize:	
  1518                           ; 0 bytes @ 0x0
  1519                           
  1520  0070                     ??_PIN_MANAGER_Initialize:	
  1521                           ; 0 bytes @ 0x0
  1522                           
  1523  0070                     ?_TMR1_Initialize:	
  1524                           ; 0 bytes @ 0x0
  1525                           
  1526  0070                     ??_TMR1_Initialize:	
  1527                           ; 0 bytes @ 0x0
  1528                           
  1529  0070                     ?_TMR1_StartTimer:	
  1530                           ; 0 bytes @ 0x0
  1531                           
  1532  0070                     ??_TMR1_StartTimer:	
  1533                           ; 0 bytes @ 0x0
  1534                           
  1535  0070                     ?_TMR1_CallBack:	
  1536                           ; 0 bytes @ 0x0
  1537                           
  1538  0070                     ??_TMR1_CallBack:	
  1539                           ; 0 bytes @ 0x0
  1540                           
  1541  0070                     ?_ledSendByte:	
  1542                           ; 0 bytes @ 0x0
  1543                           
  1544  0070                     ??_ledSendByte:	
  1545                           ; 0 bytes @ 0x0
  1546                           
  1547  0070                     ?_CMP1_Initialize:	
  1548                           ; 0 bytes @ 0x0
  1549                           
  1550  0070                     ??_CMP1_Initialize:	
  1551                           ; 0 bytes @ 0x0
  1552                           
  1553  0070                     ?_CMP1_ISR:	
  1554                           ; 0 bytes @ 0x0
  1555                           
  1556  0070                     ??_CMP1_ISR:	
  1557                           ; 0 bytes @ 0x0
  1558                           
  1559  0070                     ?_EUSART_Initialize:	
  1560                           ; 0 bytes @ 0x0
  1561                           
  1562  0070                     ??_EUSART_Initialize:	
  1563                           ; 0 bytes @ 0x0
  1564                           
  1565  0070                     ??_EUSART_Read:	
  1566                           ; 0 bytes @ 0x0
  1567                           
  1568  0070                     ?_EUSART_Write:	
  1569                           ; 0 bytes @ 0x0
  1570                           
  1571  0070                     ??_EUSART_Write:	
  1572                           ; 0 bytes @ 0x0
  1573                           
  1574  0070                     ?_EUSART_Transmit_ISR:	
  1575                           ; 0 bytes @ 0x0
  1576                           
  1577  0070                     ??_EUSART_Transmit_ISR:	
  1578                           ; 0 bytes @ 0x0
  1579                           
  1580  0070                     ?_EUSART_Receive_ISR:	
  1581                           ; 0 bytes @ 0x0
  1582                           
  1583  0070                     ??_EUSART_Receive_ISR:	
  1584                           ; 0 bytes @ 0x0
  1585                           
  1586  0070                     ?_UART_Task:	
  1587                           ; 0 bytes @ 0x0
  1588                           
  1589  0070                     ?_FVR_Initialize:	
  1590                           ; 0 bytes @ 0x0
  1591                           
  1592  0070                     ??_FVR_Initialize:	
  1593                           ; 0 bytes @ 0x0
  1594                           
  1595  0070                     ?_INTERRUPT_InterruptManager:	
  1596                           ; 0 bytes @ 0x0
  1597                           
  1598  0070                     ??_INTERRUPT_InterruptManager:	
  1599                           ; 0 bytes @ 0x0
  1600                           
  1601  0070                     ?_SYSTEM_Initialize:	
  1602                           ; 0 bytes @ 0x0
  1603                           
  1604  0070                     ??_SYSTEM_Initialize:	
  1605                           ; 0 bytes @ 0x0
  1606                           
  1607  0070                     ?_LED_Task:	
  1608                           ; 0 bytes @ 0x0
  1609                           
  1610  0070                     ?_main:	
  1611                           ; 0 bytes @ 0x0
  1612                           
  1613  0070                     ?_memset:	
  1614                           ; 0 bytes @ 0x0
  1615                           
  1616  0070                     ?_EUSART_Read:	
  1617                           ; 1 bytes @ 0x0
  1618                           
  1619  0070                     ?_strlen:	
  1620                           ; 1 bytes @ 0x0
  1621                           
  1622  0070                     ?_strcmp:	
  1623                           ; 2 bytes @ 0x0
  1624                           
  1625  0070                     EUSART_Read@readValue:	
  1626                           ; 2 bytes @ 0x0
  1627                           
  1628  0070                     EUSART_Write@txData:	
  1629                           ; 1 bytes @ 0x0
  1630                           
  1631  0070                     ledSendByte@data:	
  1632                           ; 1 bytes @ 0x0
  1633                           
  1634  0070                     memset@c:	
  1635                           ; 1 bytes @ 0x0
  1636                           
  1637  0070                     strcmp@s1:	
  1638                           ; 2 bytes @ 0x0
  1639                           
  1640  0070                     strlen@s:	
  1641                           ; 2 bytes @ 0x0
  1642                           
  1643                           
  1644                           ; 2 bytes @ 0x0
  1645  0070                     	ds	1
  1646  0071                     ledSendByte@i:	
  1647                           
  1648                           ; 1 bytes @ 0x1
  1649  0071                     	ds	1
  1650  0072                     ??_strlen:	
  1651  0072                     ??_LED_Task:	
  1652                           ; 0 bytes @ 0x2
  1653                           
  1654  0072                     strcmp@s2:	
  1655                           ; 0 bytes @ 0x2
  1656                           
  1657  0072                     LED_Task@i:	
  1658                           ; 1 bytes @ 0x2
  1659                           
  1660  0072                     memset@n:	
  1661                           ; 2 bytes @ 0x2
  1662                           
  1663  0072                     strlen@cp:	
  1664                           ; 2 bytes @ 0x2
  1665                           
  1666                           
  1667                           ; 2 bytes @ 0x2
  1668  0072                     	ds	1
  1669  0073                     ??_strcmp:	
  1670  0073                     strcmp@t0:	
  1671                           ; 0 bytes @ 0x3
  1672                           
  1673                           
  1674                           ; 1 bytes @ 0x3
  1675  0073                     	ds	1
  1676  0074                     ??_memset:	
  1677  0074                     ?_outputString:	
  1678                           ; 0 bytes @ 0x4
  1679                           
  1680  0074                     memset@p1:	
  1681                           ; 0 bytes @ 0x4
  1682                           
  1683  0074                     strcmp@t2:	
  1684                           ; 1 bytes @ 0x4
  1685                           
  1686  0074                     outputString@string:	
  1687                           ; 1 bytes @ 0x4
  1688                           
  1689  0074                     LED_Task@i_689:	
  1690                           ; 2 bytes @ 0x4
  1691                           
  1692                           
  1693                           ; 2 bytes @ 0x4
  1694  0074                     	ds	1
  1695  0075                     memset@p:	
  1696  0075                     strcmp@t1:	
  1697                           ; 1 bytes @ 0x5
  1698                           
  1699                           
  1700                           ; 1 bytes @ 0x5
  1701  0075                     	ds	1
  1702  0076                     ??_outputString:	
  1703  0076                     LED_Task@i_690:	
  1704                           ; 0 bytes @ 0x6
  1705                           
  1706                           
  1707                           ; 1 bytes @ 0x6
  1708  0076                     	ds	2
  1709  0078                     outputString@i:	
  1710                           
  1711                           ; 1 bytes @ 0x8
  1712  0078                     	ds	1
  1713  0079                     ??_UART_Task:	
  1714  0079                     UART_Task@receiveData:	
  1715                           ; 0 bytes @ 0x9
  1716                           
  1717                           
  1718                           ; 1 bytes @ 0x9
  1719  0079                     	ds	1
  1720  007A                     ??_main:	
  1721                           
  1722                           ; 0 bytes @ 0xA
  1723  007A                     	ds	1
  1724                           
  1725                           	psect	maintext
  1726  0449                     __pmaintext:	
  1727 ;;
  1728 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1729 ;;
  1730 ;; *************** function _main *****************
  1731 ;; Defined at:
  1732 ;;		line 54 in file "../src/main.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;		None               void
  1739 ;; Registers used:
  1740 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 17F/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1
  1746 ;;      Params:         0       0       0
  1747 ;;      Locals:         0       0       0
  1748 ;;      Temps:          1       0       0
  1749 ;;      Totals:         1       0       0
  1750 ;;Total ram usage:        1 bytes
  1751 ;; Hardware stack levels required when called:    6
  1752 ;; This function calls:
  1753 ;;		_LED_Task
  1754 ;;		_SYSTEM_Initialize
  1755 ;;		_UART_Task
  1756 ;; This function is called by:
  1757 ;;		Startup code after reset
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _main
  1763  0449                     _main:	
  1764                           
  1765                           ;main.c: 57: SYSTEM_Initialize();
  1766                           
  1767                           ;incstack = 0
  1768                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1769  0449  246F               	fcall	_SYSTEM_Initialize
  1770                           
  1771                           ;main.c: 60: (INTCONbits.GIE = 1);
  1772  044A  178B               	bsf	11,7	;volatile
  1773                           
  1774                           ;main.c: 63: (INTCONbits.PEIE = 1);
  1775  044B  170B               	bsf	11,6	;volatile
  1776  044C                     l1804:	
  1777                           
  1778                           ;main.c: 68: {
  1779                           ;main.c: 69: UART_Task();
  1780  044C  2034               	fcall	_UART_Task
  1781                           
  1782                           ;main.c: 70: LED_Task();
  1783  044D  22A8               	fcall	_LED_Task
  1784                           
  1785                           ;main.c: 71: _delay((unsigned long)((100)*(32000000/4000000.0)));
  1786  044E  30C7               	movlw	199
  1787  044F  00FA               	movwf	??_main
  1788  0450                     u987:	
  1789  0450  0000               	nop
  1790  0451  0BFA               	decfsz	??_main,f
  1791  0452  2C50               	goto	u987
  1792  0453  3200               	nop2	;nop
  1793  0454  0000               	nop
  1794  0455  2C4C               	goto	l1804
  1795  0456                     __end_of_main:	
  1796                           
  1797                           	psect	text1
  1798  0034                     __ptext1:	
  1799 ;; *************** function _UART_Task *****************
  1800 ;; Defined at:
  1801 ;;		line 235 in file "../src/mcc_generated_files/eusart.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;		None
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  receiveData     1    9[COMMON] unsigned char 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;		None               void
  1808 ;; Registers used:
  1809 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1
  1815 ;;      Params:         0       0       0
  1816 ;;      Locals:         1       0       0
  1817 ;;      Temps:          0       0       0
  1818 ;;      Totals:         1       0       0
  1819 ;;Total ram usage:        1 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; Hardware stack levels required when called:    5
  1822 ;; This function calls:
  1823 ;;		_EUSART_Read
  1824 ;;		_EUSART_Write
  1825 ;;		_memset
  1826 ;;		_outputString
  1827 ;;		_strcmp
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _UART_Task
  1835  0034                     _UART_Task:	
  1836                           
  1837                           ;eusart.c: 237: uint8_t receiveData;
  1838                           ;eusart.c: 238: static UART_RECEIVE_STATE UART_ReceiveState = UART_IDEL;
  1839                           ;eusart.c: 239: static uint8_t receiveCounter;
  1840                           ;eusart.c: 241: if((eusartRxCount))
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _UART_Task: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1844  0034  087C               	movf	_eusartRxCount,w	;volatile
  1845  0035  1903               	btfsc	3,2
  1846  0036  0008               	return
  1847                           
  1848                           ;eusart.c: 242: {
  1849                           ;eusart.c: 243: receiveData = EUSART_Read();
  1850  0037  23AD               	fcall	_EUSART_Read
  1851  0038  00F9               	movwf	UART_Task@receiveData
  1852                           
  1853                           ;eusart.c: 244: EUSART_Write(receiveData);
  1854  0039  2362               	fcall	_EUSART_Write
  1855                           
  1856                           ;eusart.c: 247: switch(UART_ReceiveState)
  1857  003A  0020               	movlb	0	; select bank0
  1858  003B  0843               	movf	UART_Task@UART_ReceiveState,w
  1859                           
  1860                           ; Switch size 1, requested type "speed"
  1861                           ; Number of cases is 4, Range of values is 0 to 3
  1862                           ; switch strategies available:
  1863                           ; Name         Instructions Cycles
  1864                           ; direct_byte           14     6 (fixed)
  1865                           ; simple_byte           13     7 (average)
  1866                           ; jumptable            260     6 (fixed)
  1867                           ;	Chosen strategy is direct_byte
  1868  003C  0084               	movwf	4
  1869  003D  3004               	movlw	4
  1870  003E  0204               	subwf	4,w
  1871  003F  1803               	skipnc
  1872  0040  28B7               	goto	l1642
  1873  0041  3181               	movlp	high S1892
  1874  0042  3014               	movlw	low S1892
  1875  0043  0704               	addwf	4,w
  1876  0044  0082               	movwf	2
  1877  0045  0008               	return
  1878  0046                     l1594:	
  1879  0046  3010               	movlw	16
  1880                           
  1881                           ;eusart.c: 250: memset(inputCommand,0,16);
  1882  0047  01F0               	clrf	memset@c
  1883  0048  01F1               	clrf	memset@c+1
  1884  0049  00F2               	movwf	memset@n
  1885  004A  3049               	movlw	_inputCommand& (0+255)
  1886  004B  01F3               	clrf	memset@n+1
  1887  004C  2416               	fcall	_memset
  1888                           
  1889                           ;eusart.c: 252: if(receiveData == 'S')
  1890  004D  0879               	movf	UART_Task@receiveData,w
  1891  004E  3A53               	xorlw	83
  1892  004F  1D03               	skipz
  1893  0050  285D               	goto	l1604
  1894                           
  1895                           ;eusart.c: 253: {
  1896                           ;eusart.c: 254: UART_ReceiveState = UART_PROCESS_SET_COMMAND;
  1897  0051  0020               	movlb	0	; select bank0
  1898  0052  3053               	movlw	83
  1899  0053  01C3               	clrf	UART_Task@UART_ReceiveState
  1900  0054  0AC3               	incf	UART_Task@UART_ReceiveState,f
  1901                           
  1902                           ;eusart.c: 255: inputCommand[0] = 'S';
  1903  0055  285A               	goto	L2
  1904  0056                     l1606:	
  1905                           
  1906                           ;eusart.c: 259: {
  1907                           ;eusart.c: 260: UART_ReceiveState = UART_PROCESS_GET_COMMAND;
  1908  0056  3002               	movlw	2
  1909  0057  0020               	movlb	0	; select bank0
  1910  0058  00C3               	movwf	UART_Task@UART_ReceiveState
  1911                           
  1912                           ;eusart.c: 261: inputCommand[0] = 'G';
  1913  0059  3047               	movlw	71
  1914  005A                     L2:	
  1915  005A  00C9               	movwf	_inputCommand
  1916                           
  1917                           ;eusart.c: 256: receiveCounter = 0;
  1918  005B  01C4               	clrf	UART_Task@receiveCounter
  1919                           
  1920                           ;eusart.c: 257: }
  1921  005C  0008               	return
  1922  005D                     l1604:	
  1923                           
  1924                           ;eusart.c: 258: else if(receiveData == 'G')
  1925  005D  0879               	movf	UART_Task@receiveData,w
  1926  005E  3A47               	xorlw	71
  1927  005F  1903               	btfsc	3,2
  1928  0060  2856               	goto	l1606
  1929                           
  1930                           ;eusart.c: 264: else if (receiveData == '\r'||receiveData =='\n')
  1931  0061  0879               	movf	UART_Task@receiveData,w
  1932  0062  3A0D               	xorlw	13
  1933  0063  1903               	skipnz
  1934  0064  0008               	return
  1935  0065  0879               	movf	UART_Task@receiveData,w
  1936  0066  3A0A               	xorlw	10
  1937  0067  1903               	btfsc	3,2
  1938  0068  0008               	return
  1939                           
  1940                           ;eusart.c: 268: else
  1941                           ;eusart.c: 269: {
  1942                           ;eusart.c: 270: UART_ReceiveState = UART_PROCESS_TRASH;
  1943  0069  3003               	movlw	3
  1944  006A  0020               	movlb	0	; select bank0
  1945  006B  00C3               	movwf	UART_Task@UART_ReceiveState
  1946  006C  0008               	return
  1947  006D                     l1616:	
  1948                           ;eusart.c: 271: }
  1949                           ;eusart.c: 272: break;
  1950                           
  1951                           
  1952                           ;eusart.c: 274: inputCommand[++receiveCounter] = receiveData;
  1953  006D  0AC4               	incf	UART_Task@receiveCounter,f
  1954  006E  0844               	movf	UART_Task@receiveCounter,w
  1955  006F  3E49               	addlw	_inputCommand& (0+255)
  1956  0070  0086               	movwf	6
  1957  0071  0187               	clrf	7
  1958  0072  0879               	movf	UART_Task@receiveData,w
  1959  0073  0081               	movwf	1
  1960                           
  1961                           ;eusart.c: 275: if(receiveData == '\n')
  1962  0074  0879               	movf	UART_Task@receiveData,w
  1963  0075  3A0A               	xorlw	10
  1964  0076  1D03               	skipz
  1965  0077  0008               	return
  1966                           
  1967                           ;eusart.c: 276: {
  1968                           ;eusart.c: 277: if(strcmp(CMD_GET_STATE,inputCommand)==0)
  1969  0078  301F               	movlw	low (_CMD_GET_STATE| (0+32768))
  1970  0079  00F0               	movwf	strcmp@s1
  1971  007A  3082               	movlw	high (_CMD_GET_STATE| (0+32768))
  1972  007B  00F1               	movwf	strcmp@s1+1
  1973  007C  3049               	movlw	_inputCommand& (0+255)
  1974  007D  00F2               	movwf	strcmp@s2
  1975  007E  2306               	fcall	_strcmp
  1976  007F  0871               	movf	?_strcmp+1,w
  1977  0080  0470               	iorwf	?_strcmp,w
  1978  0081  1903               	btfsc	3,2
  1979  0082  289C               	goto	l1638
  1980  0083  28FC               	goto	L4
  1981  0084                     l1624:	
  1982                           
  1983                           ;eusart.c: 282: outputString("LED is OFF\r\n");
  1984  0084  3073               	movlw	low (STR_1| (0+32768))
  1985  0085  00F4               	movwf	outputString@string
  1986  0086  3082               	movlw	high (STR_1| (0+32768))
  1987  0087  28B5               	goto	L3
  1988  0088                     l1626:	
  1989                           ;eusart.c: 283: break;
  1990                           
  1991                           
  1992                           ;eusart.c: 285: outputString("Direct color\r\n");
  1993  0088  3064               	movlw	low (STR_2| (0+32768))
  1994  0089  00F4               	movwf	outputString@string
  1995  008A  3082               	movlw	high (STR_2| (0+32768))
  1996  008B  28B5               	goto	L3
  1997  008C                     l1628:	
  1998                           ;eusart.c: 286: break;
  1999                           
  2000                           
  2001                           ;eusart.c: 288: outputString("Starry\r\n");
  2002  008C  3080               	movlw	low (STR_3| (0+32768))
  2003  008D  00F4               	movwf	outputString@string
  2004  008E  3082               	movlw	high (STR_3| (0+32768))
  2005  008F  28B5               	goto	L3
  2006  0090                     l1630:	
  2007                           ;eusart.c: 289: break;
  2008                           
  2009                           
  2010                           ;eusart.c: 291: outputString("Xmas\r\n");
  2011  0090  30A1               	movlw	low (STR_4| (0+32768))
  2012  0091  00F4               	movwf	outputString@string
  2013  0092  3082               	movlw	high (STR_4| (0+32768))
  2014  0093  28B5               	goto	L3
  2015  0094                     l1632:	
  2016                           ;eusart.c: 292: break;
  2017                           
  2018                           
  2019                           ;eusart.c: 294: outputString("Party\r\n");
  2020  0094  3099               	movlw	low (STR_5| (0+32768))
  2021  0095  00F4               	movwf	outputString@string
  2022  0096  3082               	movlw	high (STR_5| (0+32768))
  2023  0097  28B5               	goto	L3
  2024  0098                     l1634:	
  2025                           ;eusart.c: 295: break;
  2026                           
  2027                           
  2028                           ;eusart.c: 297: outputString("ERROR\r\n");
  2029  0098  3091               	movlw	low (STR_6| (0+32768))
  2030  0099  00F4               	movwf	outputString@string
  2031  009A  3082               	movlw	high (STR_6| (0+32768))
  2032  009B  28B5               	goto	L3
  2033  009C                     l1638:	
  2034                           ;eusart.c: 298: break;
  2035                           
  2036  009C  087B               	movf	_LED_mode,w
  2037                           
  2038                           ; Switch size 1, requested type "speed"
  2039                           ; Number of cases is 5, Range of values is 0 to 4
  2040                           ; switch strategies available:
  2041                           ; Name         Instructions Cycles
  2042                           ; direct_byte           16     6 (fixed)
  2043                           ; simple_byte           16     9 (average)
  2044                           ; jumptable            260     6 (fixed)
  2045                           ;	Chosen strategy is direct_byte
  2046  009D  0084               	movwf	4
  2047  009E  3005               	movlw	5
  2048  009F  0204               	subwf	4,w
  2049  00A0  1803               	skipnc
  2050  00A1  2898               	goto	l1634
  2051  00A2  3181               	movlp	high S1890
  2052  00A3  300A               	movlw	low S1890
  2053  00A4  0704               	addwf	4,w
  2054  00A5  0082               	movwf	2
  2055  00A6  28FC               	goto	L4
  2056  00A7                     l1650:	
  2057                           ;eusart.c: 301: else
  2058                           ;eusart.c: 302: {
  2059                           ;eusart.c: 303: outputString("Invalid Command \r\n");
  2060                           
  2061                           
  2062                           ;eusart.c: 313: {
  2063                           ;eusart.c: 314: LED_mode = LED_OFF;
  2064  00A7  01FB               	clrf	_LED_mode
  2065  00A8  28B2               	goto	L5
  2066  00A9                     l1656:	
  2067                           ;eusart.c: 316: }
  2068                           
  2069                           ;eusart.c: 315: outputString("DONE!\r\n");
  2070                           
  2071                           
  2072                           ;eusart.c: 318: {
  2073                           ;eusart.c: 319: LED_mode = LED_DIRECT;
  2074  00A9  01FB               	clrf	_LED_mode
  2075  00AA  0AFB               	incf	_LED_mode,f
  2076  00AB  28B2               	goto	L5
  2077  00AC                     l1662:	
  2078                           ;eusart.c: 321: }
  2079                           
  2080                           ;eusart.c: 320: outputString("DONE!\r\n");
  2081                           
  2082                           
  2083                           ;eusart.c: 323: {
  2084                           ;eusart.c: 324: LED_mode = LED_STARRY;
  2085  00AC  3002               	movlw	2
  2086  00AD  28B1               	goto	L6
  2087  00AE                     l1668:	
  2088                           ;eusart.c: 326: }
  2089                           
  2090                           ;eusart.c: 325: outputString("DONE!\r\n");
  2091                           
  2092                           
  2093                           ;eusart.c: 328: {
  2094                           ;eusart.c: 329: LED_mode = LED_XMAS;
  2095  00AE  3003               	movlw	3
  2096  00AF  28B1               	goto	L6
  2097  00B0                     l1674:	
  2098                           ;eusart.c: 331: }
  2099                           
  2100                           ;eusart.c: 330: outputString("DONE!\r\n");
  2101                           
  2102                           
