

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Oct  8 21:19:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  2267  009B                     	;# 
  2268  009C                     	;# 
  2269  009D                     	;# 
  2270  009E                     	;# 
  2271  009F                     	;# 
  2272  010C                     	;# 
  2273  010D                     	;# 
  2274  010E                     	;# 
  2275  0111                     	;# 
  2276  0112                     	;# 
  2277  0113                     	;# 
  2278  0114                     	;# 
  2279  0115                     	;# 
  2280  0116                     	;# 
  2281  0117                     	;# 
  2282  0118                     	;# 
  2283  0119                     	;# 
  2284  011C                     	;# 
  2285  018C                     	;# 
  2286  018D                     	;# 
  2287  018E                     	;# 
  2288  0191                     	;# 
  2289  0191                     	;# 
  2290  0192                     	;# 
  2291  0193                     	;# 
  2292  0193                     	;# 
  2293  0194                     	;# 
  2294  0195                     	;# 
  2295  0196                     	;# 
  2296  0197                     	;# 
  2297  0199                     	;# 
  2298  0199                     	;# 
  2299  0199                     	;# 
  2300  019A                     	;# 
  2301  019A                     	;# 
  2302  019A                     	;# 
  2303  019B                     	;# 
  2304  019B                     	;# 
  2305  019B                     	;# 
  2306  019B                     	;# 
  2307  019B                     	;# 
  2308  019C                     	;# 
  2309  019C                     	;# 
  2310  019C                     	;# 
  2311  019D                     	;# 
  2312  019D                     	;# 
  2313  019D                     	;# 
  2314  019E                     	;# 
  2315  019E                     	;# 
  2316  019E                     	;# 
  2317  019F                     	;# 
  2318  019F                     	;# 
  2319  019F                     	;# 
  2320  019F                     	;# 
  2321  019F                     	;# 
  2322  020C                     	;# 
  2323  020D                     	;# 
  2324  020E                     	;# 
  2325  0211                     	;# 
  2326  0211                     	;# 
  2327  0212                     	;# 
  2328  0212                     	;# 
  2329  0213                     	;# 
  2330  0213                     	;# 
  2331  0214                     	;# 
  2332  0214                     	;# 
  2333  0215                     	;# 
  2334  0215                     	;# 
  2335  0215                     	;# 
  2336  0215                     	;# 
  2337  0216                     	;# 
  2338  0216                     	;# 
  2339  0217                     	;# 
  2340  0217                     	;# 
  2341  028C                     	;# 
  2342  028D                     	;# 
  2343  028E                     	;# 
  2344  0291                     	;# 
  2345  0291                     	;# 
  2346  0292                     	;# 
  2347  0293                     	;# 
  2348  0294                     	;# 
  2349  0298                     	;# 
  2350  0298                     	;# 
  2351  0299                     	;# 
  2352  029A                     	;# 
  2353  029B                     	;# 
  2354  029E                     	;# 
  2355  030C                     	;# 
  2356  030D                     	;# 
  2357  030E                     	;# 
  2358  038C                     	;# 
  2359  038D                     	;# 
  2360  038E                     	;# 
  2361  0391                     	;# 
  2362  0392                     	;# 
  2363  0393                     	;# 
  2364  0394                     	;# 
  2365  0395                     	;# 
  2366  0396                     	;# 
  2367  0397                     	;# 
  2368  0398                     	;# 
  2369  0399                     	;# 
  2370  040E                     	;# 
  2371  0413                     	;# 
  2372  0413                     	;# 
  2373  0414                     	;# 
  2374  0414                     	;# 
  2375  0415                     	;# 
  2376  0416                     	;# 
  2377  0417                     	;# 
  2378  0418                     	;# 
  2379  041A                     	;# 
  2380  041A                     	;# 
  2381  041B                     	;# 
  2382  041B                     	;# 
  2383  041C                     	;# 
  2384  041D                     	;# 
  2385  041E                     	;# 
  2386  041F                     	;# 
  2387  0493                     	;# 
  2388  0494                     	;# 
  2389  0495                     	;# 
  2390  0496                     	;# 
  2391  049A                     	;# 
  2392  049B                     	;# 
  2393  049C                     	;# 
  2394  049D                     	;# 
  2395  058C                     	;# 
  2396  058C                     	;# 
  2397  058D                     	;# 
  2398  058E                     	;# 
  2399  058E                     	;# 
  2400  058F                     	;# 
  2401  0590                     	;# 
  2402  0590                     	;# 
  2403  0591                     	;# 
  2404  0592                     	;# 
  2405  0592                     	;# 
  2406  0593                     	;# 
  2407  0594                     	;# 
  2408  0594                     	;# 
  2409  0595                     	;# 
  2410  0596                     	;# 
  2411  0596                     	;# 
  2412  0597                     	;# 
  2413  0598                     	;# 
  2414  0599                     	;# 
  2415  059A                     	;# 
  2416  059B                     	;# 
  2417  059B                     	;# 
  2418  059C                     	;# 
  2419  059D                     	;# 
  2420  060C                     	;# 
  2421  060C                     	;# 
  2422  060D                     	;# 
  2423  060E                     	;# 
  2424  060F                     	;# 
  2425  060F                     	;# 
  2426  0610                     	;# 
  2427  0611                     	;# 
  2428  0612                     	;# 
  2429  0613                     	;# 
  2430  0614                     	;# 
  2431  0617                     	;# 
  2432  0618                     	;# 
  2433  0619                     	;# 
  2434  061A                     	;# 
  2435  061B                     	;# 
  2436  061C                     	;# 
  2437  0691                     	;# 
  2438  0692                     	;# 
  2439  0693                     	;# 
  2440  0694                     	;# 
  2441  0695                     	;# 
  2442  0696                     	;# 
  2443  0697                     	;# 
  2444  0699                     	;# 
  2445  069A                     	;# 
  2446  0711                     	;# 
  2447  0712                     	;# 
  2448  0713                     	;# 
  2449  0714                     	;# 
  2450  0715                     	;# 
  2451  0718                     	;# 
  2452  0718                     	;# 
  2453  0719                     	;# 
  2454  071A                     	;# 
  2455  071A                     	;# 
  2456  071B                     	;# 
  2457  071C                     	;# 
  2458  071D                     	;# 
  2459  0791                     	;# 
  2460  0791                     	;# 
  2461  0792                     	;# 
  2462  0793                     	;# 
  2463  0793                     	;# 
  2464  0794                     	;# 
  2465  0795                     	;# 
  2466  0795                     	;# 
  2467  0796                     	;# 
  2468  0797                     	;# 
  2469  0797                     	;# 
  2470  0798                     	;# 
  2471  0799                     	;# 
  2472  079A                     	;# 
  2473  080C                     	;# 
  2474  080C                     	;# 
  2475  080D                     	;# 
  2476  080E                     	;# 
  2477  080E                     	;# 
  2478  080F                     	;# 
  2479  0810                     	;# 
  2480  0810                     	;# 
  2481  0811                     	;# 
  2482  0812                     	;# 
  2483  0812                     	;# 
  2484  0813                     	;# 
  2485  0814                     	;# 
  2486  0815                     	;# 
  2487  0816                     	;# 
  2488  0817                     	;# 
  2489  0818                     	;# 
  2490  0819                     	;# 
  2491  081A                     	;# 
  2492  081A                     	;# 
  2493  081B                     	;# 
  2494  081C                     	;# 
  2495  081C                     	;# 
  2496  081D                     	;# 
  2497  088C                     	;# 
  2498  088D                     	;# 
  2499  088E                     	;# 
  2500  088F                     	;# 
  2501  088F                     	;# 
  2502  0890                     	;# 
  2503  0891                     	;# 
  2504  0892                     	;# 
  2505  0893                     	;# 
  2506  0893                     	;# 
  2507  0894                     	;# 
  2508  0895                     	;# 
  2509  0896                     	;# 
  2510  0897                     	;# 
  2511  0897                     	;# 
  2512  0898                     	;# 
  2513  0899                     	;# 
  2514  0D8C                     	;# 
  2515  0D8C                     	;# 
  2516  0D8D                     	;# 
  2517  0D8E                     	;# 
  2518  0D8F                     	;# 
  2519  0D8F                     	;# 
  2520  0D90                     	;# 
  2521  0D91                     	;# 
  2522  0D92                     	;# 
  2523  0D92                     	;# 
  2524  0D93                     	;# 
  2525  0D94                     	;# 
  2526  0D95                     	;# 
  2527  0D95                     	;# 
  2528  0D96                     	;# 
  2529  0D97                     	;# 
  2530  0D98                     	;# 
  2531  0D99                     	;# 
  2532  0D9A                     	;# 
  2533  0D9B                     	;# 
  2534  0D9C                     	;# 
  2535  0D9D                     	;# 
  2536  0D9E                     	;# 
  2537  0D9E                     	;# 
  2538  0D9F                     	;# 
  2539  0DA0                     	;# 
  2540  0DA1                     	;# 
  2541  0DA1                     	;# 
  2542  0DA2                     	;# 
  2543  0DA3                     	;# 
  2544  0DA4                     	;# 
  2545  0DA4                     	;# 
  2546  0DA5                     	;# 
  2547  0DA6                     	;# 
  2548  0DA7                     	;# 
  2549  0DA7                     	;# 
  2550  0DA8                     	;# 
  2551  0DA9                     	;# 
  2552  0DAA                     	;# 
  2553  0DAB                     	;# 
  2554  0DAC                     	;# 
  2555  0DAD                     	;# 
  2556  0DAE                     	;# 
  2557  0DAF                     	;# 
  2558  0E0F                     	;# 
  2559  0E10                     	;# 
  2560  0E11                     	;# 
  2561  0E12                     	;# 
  2562  0E13                     	;# 
  2563  0E14                     	;# 
  2564  0E15                     	;# 
  2565  0E16                     	;# 
  2566  0E17                     	;# 
  2567  0E18                     	;# 
  2568  0E19                     	;# 
  2569  0E1A                     	;# 
  2570  0E1B                     	;# 
  2571  0E1C                     	;# 
  2572  0E1D                     	;# 
  2573  0E1E                     	;# 
  2574  0E1F                     	;# 
  2575  0E20                     	;# 
  2576  0E21                     	;# 
  2577  0E22                     	;# 
  2578  0E23                     	;# 
  2579  0E24                     	;# 
  2580  0E25                     	;# 
  2581  0E26                     	;# 
  2582  0E27                     	;# 
  2583  0E28                     	;# 
  2584  0E29                     	;# 
  2585  0E2A                     	;# 
  2586  0E2B                     	;# 
  2587  0E2C                     	;# 
  2588  0E2D                     	;# 
  2589  0E2E                     	;# 
  2590  0E90                     	;# 
  2591  0E91                     	;# 
  2592  0E92                     	;# 
  2593  0E94                     	;# 
  2594  0E95                     	;# 
  2595  0E9C                     	;# 
  2596  0E9D                     	;# 
  2597  0E9E                     	;# 
  2598  0E9F                     	;# 
  2599  0EA0                     	;# 
  2600  0EA1                     	;# 
  2601  0EA2                     	;# 
  2602  0EA3                     	;# 
  2603  0EA4                     	;# 
  2604  0EA5                     	;# 
  2605  0EA6                     	;# 
  2606  0EA7                     	;# 
  2607  0F0F                     	;# 
  2608  0F10                     	;# 
  2609  0F11                     	;# 
  2610  0F12                     	;# 
  2611  0F13                     	;# 
  2612  0F14                     	;# 
  2613  0F15                     	;# 
  2614  0F16                     	;# 
  2615  0F17                     	;# 
  2616  0F18                     	;# 
  2617  0F19                     	;# 
  2618  0F1A                     	;# 
  2619  0F1B                     	;# 
  2620  0F1C                     	;# 
  2621  0F1D                     	;# 
  2622  0F1E                     	;# 
  2623  0F1F                     	;# 
  2624  0F20                     	;# 
  2625  0F21                     	;# 
  2626  0F22                     	;# 
  2627  0F23                     	;# 
  2628  0F24                     	;# 
  2629  0F25                     	;# 
  2630  0F26                     	;# 
  2631  0F27                     	;# 
  2632  0F28                     	;# 
  2633  0F29                     	;# 
  2634  0F2A                     	;# 
  2635  0F2B                     	;# 
  2636  0F2C                     	;# 
  2637  0F2D                     	;# 
  2638  0F2E                     	;# 
  2639  0F2F                     	;# 
  2640  0F30                     	;# 
  2641  0F31                     	;# 
  2642  0F32                     	;# 
  2643  0F33                     	;# 
  2644  0F34                     	;# 
  2645  0F35                     	;# 
  2646  0F36                     	;# 
  2647  0F37                     	;# 
  2648  0FE4                     	;# 
  2649  0FE5                     	;# 
  2650  0FE6                     	;# 
  2651  0FE7                     	;# 
  2652  0FE8                     	;# 
  2653  0FE9                     	;# 
  2654  0FEA                     	;# 
  2655  0FEB                     	;# 
  2656  0FED                     	;# 
  2657  0FEE                     	;# 
  2658  0FEF                     	;# 
  2659  0000                     	;# 
  2660  0001                     	;# 
  2661  0002                     	;# 
  2662  0003                     	;# 
  2663  0004                     	;# 
  2664  0005                     	;# 
  2665  0006                     	;# 
  2666  0007                     	;# 
  2667  0008                     	;# 
  2668  0009                     	;# 
  2669  000A                     	;# 
  2670  000B                     	;# 
  2671  000C                     	;# 
  2672  000D                     	;# 
  2673  000E                     	;# 
  2674  0010                     	;# 
  2675  0011                     	;# 
  2676  0012                     	;# 
  2677  0013                     	;# 
  2678  0014                     	;# 
  2679  0015                     	;# 
  2680  0016                     	;# 
  2681  0016                     	;# 
  2682  0017                     	;# 
  2683  0018                     	;# 
  2684  0019                     	;# 
  2685  001A                     	;# 
  2686  001A                     	;# 
  2687  001B                     	;# 
  2688  001B                     	;# 
  2689  001C                     	;# 
  2690  001D                     	;# 
  2691  001E                     	;# 
  2692  001F                     	;# 
  2693  008C                     	;# 
  2694  008D                     	;# 
  2695  008E                     	;# 
  2696  0090                     	;# 
  2697  0091                     	;# 
  2698  0092                     	;# 
  2699  0093                     	;# 
  2700  0094                     	;# 
  2701  0095                     	;# 
  2702  0096                     	;# 
  2703  0098                     	;# 
  2704  0099                     	;# 
  2705  009A                     	;# 
  2706  009B                     	;# 
  2707  009B                     	;# 
  2708  009C                     	;# 
  2709  009D                     	;# 
  2710  009E                     	;# 
  2711  009F                     	;# 
  2712  010C                     	;# 
  2713  010D                     	;# 
  2714  010E                     	;# 
  2715  0111                     	;# 
  2716  0112                     	;# 
  2717  0113                     	;# 
  2718  0114                     	;# 
  2719  0115                     	;# 
  2720  0116                     	;# 
  2721  0117                     	;# 
  2722  0118                     	;# 
  2723  0119                     	;# 
  2724  011C                     	;# 
  2725  018C                     	;# 
  2726  018D                     	;# 
  2727  018E                     	;# 
  2728  0191                     	;# 
  2729  0191                     	;# 
  2730  0192                     	;# 
  2731  0193                     	;# 
  2732  0193                     	;# 
  2733  0194                     	;# 
  2734  0195                     	;# 
  2735  0196                     	;# 
  2736  0197                     	;# 
  2737  0199                     	;# 
  2738  0199                     	;# 
  2739  0199                     	;# 
  2740  019A                     	;# 
  2741  019A                     	;# 
  2742  019A                     	;# 
  2743  019B                     	;# 
  2744  019B                     	;# 
  2745  019B                     	;# 
  2746  019B                     	;# 
  2747  019B                     	;# 
  2748  019C                     	;# 
  2749  019C                     	;# 
  2750  019C                     	;# 
  2751  019D                     	;# 
  2752  019D                     	;# 
  2753  019D                     	;# 
  2754  019E                     	;# 
  2755  019E                     	;# 
  2756  019E                     	;# 
  2757  019F                     	;# 
  2758  019F                     	;# 
  2759  019F                     	;# 
  2760  019F                     	;# 
  2761  019F                     	;# 
  2762  020C                     	;# 
  2763  020D                     	;# 
  2764  020E                     	;# 
  2765  0211                     	;# 
  2766  0211                     	;# 
  2767  0212                     	;# 
  2768  0212                     	;# 
  2769  0213                     	;# 
  2770  0213                     	;# 
  2771  0214                     	;# 
  2772  0214                     	;# 
  2773  0215                     	;# 
  2774  0215                     	;# 
  2775  0215                     	;# 
  2776  0215                     	;# 
  2777  0216                     	;# 
  2778  0216                     	;# 
  2779  0217                     	;# 
  2780  0217                     	;# 
  2781  028C                     	;# 
  2782  028D                     	;# 
  2783  028E                     	;# 
  2784  0291                     	;# 
  2785  0291                     	;# 
  2786  0292                     	;# 
  2787  0293                     	;# 
  2788  0294                     	;# 
  2789  0298                     	;# 
  2790  0298                     	;# 
  2791  0299                     	;# 
  2792  029A                     	;# 
  2793  029B                     	;# 
  2794  029E                     	;# 
  2795  030C                     	;# 
  2796  030D                     	;# 
  2797  030E                     	;# 
  2798  038C                     	;# 
  2799  038D                     	;# 
  2800  038E                     	;# 
  2801  0391                     	;# 
  2802  0392                     	;# 
  2803  0393                     	;# 
  2804  0394                     	;# 
  2805  0395                     	;# 
  2806  0396                     	;# 
  2807  0397                     	;# 
  2808  0398                     	;# 
  2809  0399                     	;# 
  2810  040E                     	;# 
  2811  0413                     	;# 
  2812  0413                     	;# 
  2813  0414                     	;# 
  2814  0414                     	;# 
  2815  0415                     	;# 
  2816  0416                     	;# 
  2817  0417                     	;# 
  2818  0418                     	;# 
  2819  041A                     	;# 
  2820  041A                     	;# 
  2821  041B                     	;# 
  2822  041B                     	;# 
  2823  041C                     	;# 
  2824  041D                     	;# 
  2825  041E                     	;# 
  2826  041F                     	;# 
  2827  0493                     	;# 
  2828  0494                     	;# 
  2829  0495                     	;# 
  2830  0496                     	;# 
  2831  049A                     	;# 
  2832  049B                     	;# 
  2833  049C                     	;# 
  2834  049D                     	;# 
  2835  058C                     	;# 
  2836  058C                     	;# 
  2837  058D                     	;# 
  2838  058E                     	;# 
  2839  058E                     	;# 
  2840  058F                     	;# 
  2841  0590                     	;# 
  2842  0590                     	;# 
  2843  0591                     	;# 
  2844  0592                     	;# 
  2845  0592                     	;# 
  2846  0593                     	;# 
  2847  0594                     	;# 
  2848  0594                     	;# 
  2849  0595                     	;# 
  2850  0596                     	;# 
  2851  0596                     	;# 
  2852  0597                     	;# 
  2853  0598                     	;# 
  2854  0599                     	;# 
  2855  059A                     	;# 
  2856  059B                     	;# 
  2857  059B                     	;# 
  2858  059C                     	;# 
  2859  059D                     	;# 
  2860  060C                     	;# 
  2861  060C                     	;# 
  2862  060D                     	;# 
  2863  060E                     	;# 
  2864  060F                     	;# 
  2865  060F                     	;# 
  2866  0610                     	;# 
  2867  0611                     	;# 
  2868  0612                     	;# 
  2869  0613                     	;# 
  2870  0614                     	;# 
  2871  0617                     	;# 
  2872  0618                     	;# 
  2873  0619                     	;# 
  2874  061A                     	;# 
  2875  061B                     	;# 
  2876  061C                     	;# 
  2877  0691                     	;# 
  2878  0692                     	;# 
  2879  0693                     	;# 
  2880  0694                     	;# 
  2881  0695                     	;# 
  2882  0696                     	;# 
  2883  0697                     	;# 
  2884  0699                     	;# 
  2885  069A                     	;# 
  2886  0711                     	;# 
  2887  0712                     	;# 
  2888  0713                     	;# 
  2889  0714                     	;# 
  2890  0715                     	;# 
  2891  0718                     	;# 
  2892  0718                     	;# 
  2893  0719                     	;# 
  2894  071A                     	;# 
  2895  071A                     	;# 
  2896  071B                     	;# 
  2897  071C                     	;# 
  2898  071D                     	;# 
  2899  0791                     	;# 
  2900  0791                     	;# 
  2901  0792                     	;# 
  2902  0793                     	;# 
  2903  0793                     	;# 
  2904  0794                     	;# 
  2905  0795                     	;# 
  2906  0795                     	;# 
  2907  0796                     	;# 
  2908  0797                     	;# 
  2909  0797                     	;# 
  2910  0798                     	;# 
  2911  0799                     	;# 
  2912  079A                     	;# 
  2913  080C                     	;# 
  2914  080C                     	;# 
  2915  080D                     	;# 
  2916  080E                     	;# 
  2917  080E                     	;# 
  2918  080F                     	;# 
  2919  0810                     	;# 
  2920  0810                     	;# 
  2921  0811                     	;# 
  2922  0812                     	;# 
  2923  0812                     	;# 
  2924  0813                     	;# 
  2925  0814                     	;# 
  2926  0815                     	;# 
  2927  0816                     	;# 
  2928  0817                     	;# 
  2929  0818                     	;# 
  2930  0819                     	;# 
  2931  081A                     	;# 
  2932  081A                     	;# 
  2933  081B                     	;# 
  2934  081C                     	;# 
  2935  081C                     	;# 
  2936  081D                     	;# 
  2937  088C                     	;# 
  2938  088D                     	;# 
  2939  088E                     	;# 
  2940  088F                     	;# 
  2941  088F                     	;# 
  2942  0890                     	;# 
  2943  0891                     	;# 
  2944  0892                     	;# 
  2945  0893                     	;# 
  2946  0893                     	;# 
  2947  0894                     	;# 
  2948  0895                     	;# 
  2949  0896                     	;# 
  2950  0897                     	;# 
  2951  0897                     	;# 
  2952  0898                     	;# 
  2953  0899                     	;# 
  2954  0D8C                     	;# 
  2955  0D8C                     	;# 
  2956  0D8D                     	;# 
  2957  0D8E                     	;# 
  2958  0D8F                     	;# 
  2959  0D8F                     	;# 
  2960  0D90                     	;# 
  2961  0D91                     	;# 
  2962  0D92                     	;# 
  2963  0D92                     	;# 
  2964  0D93                     	;# 
  2965  0D94                     	;# 
  2966  0D95                     	;# 
  2967  0D95                     	;# 
  2968  0D96                     	;# 
  2969  0D97                     	;# 
  2970  0D98                     	;# 
  2971  0D99                     	;# 
  2972  0D9A                     	;# 
  2973  0D9B                     	;# 
  2974  0D9C                     	;# 
  2975  0D9D                     	;# 
  2976  0D9E                     	;# 
  2977  0D9E                     	;# 
  2978  0D9F                     	;# 
  2979  0DA0                     	;# 
  2980  0DA1                     	;# 
  2981  0DA1                     	;# 
  2982  0DA2                     	;# 
  2983  0DA3                     	;# 
  2984  0DA4                     	;# 
  2985  0DA4                     	;# 
  2986  0DA5                     	;# 
  2987  0DA6                     	;# 
  2988  0DA7                     	;# 
  2989  0DA7                     	;# 
  2990  0DA8                     	;# 
  2991  0DA9                     	;# 
  2992  0DAA                     	;# 
  2993  0DAB                     	;# 
  2994  0DAC                     	;# 
  2995  0DAD                     	;# 
  2996  0DAE                     	;# 
  2997  0DAF                     	;# 
  2998  0E0F                     	;# 
  2999  0E10                     	;# 
  3000  0E11                     	;# 
  3001  0E12                     	;# 
  3002  0E13                     	;# 
  3003  0E14                     	;# 
  3004  0E15                     	;# 
  3005  0E16                     	;# 
  3006  0E17                     	;# 
  3007  0E18                     	;# 
  3008  0E19                     	;# 
  3009  0E1A                     	;# 
  3010  0E1B                     	;# 
  3011  0E1C                     	;# 
  3012  0E1D                     	;# 
  3013  0E1E                     	;# 
  3014  0E1F                     	;# 
  3015  0E20                     	;# 
  3016  0E21                     	;# 
  3017  0E22                     	;# 
  3018  0E23                     	;# 
  3019  0E24                     	;# 
  3020  0E25                     	;# 
  3021  0E26                     	;# 
  3022  0E27                     	;# 
  3023  0E28                     	;# 
  3024  0E29                     	;# 
  3025  0E2A                     	;# 
  3026  0E2B                     	;# 
  3027  0E2C                     	;# 
  3028  0E2D                     	;# 
  3029  0E2E                     	;# 
  3030  0E90                     	;# 
  3031  0E91                     	;# 
  3032  0E92                     	;# 
  3033  0E94                     	;# 
  3034  0E95                     	;# 
  3035  0E9C                     	;# 
  3036  0E9D                     	;# 
  3037  0E9E                     	;# 
  3038  0E9F                     	;# 
  3039  0EA0                     	;# 
  3040  0EA1                     	;# 
  3041  0EA2                     	;# 
  3042  0EA3                     	;# 
  3043  0EA4                     	;# 
  3044  0EA5                     	;# 
  3045  0EA6                     	;# 
  3046  0EA7                     	;# 
  3047  0F0F                     	;# 
  3048  0F10                     	;# 
  3049  0F11                     	;# 
  3050  0F12                     	;# 
  3051  0F13                     	;# 
  3052  0F14                     	;# 
  3053  0F15                     	;# 
  3054  0F16                     	;# 
  3055  0F17                     	;# 
  3056  0F18                     	;# 
  3057  0F19                     	;# 
  3058  0F1A                     	;# 
  3059  0F1B                     	;# 
  3060  0F1C                     	;# 
  3061  0F1D                     	;# 
  3062  0F1E                     	;# 
  3063  0F1F                     	;# 
  3064  0F20                     	;# 
  3065  0F21                     	;# 
  3066  0F22                     	;# 
  3067  0F23                     	;# 
  3068  0F24                     	;# 
  3069  0F25                     	;# 
  3070  0F26                     	;# 
  3071  0F27                     	;# 
  3072  0F28                     	;# 
  3073  0F29                     	;# 
  3074  0F2A                     	;# 
  3075  0F2B                     	;# 
  3076  0F2C                     	;# 
  3077  0F2D                     	;# 
  3078  0F2E                     	;# 
  3079  0F2F                     	;# 
  3080  0F30                     	;# 
  3081  0F31                     	;# 
  3082  0F32                     	;# 
  3083  0F33                     	;# 
  3084  0F34                     	;# 
  3085  0F35                     	;# 
  3086  0F36                     	;# 
  3087  0F37                     	;# 
  3088  0FE4                     	;# 
  3089  0FE5                     	;# 
  3090  0FE6                     	;# 
  3091  0FE7                     	;# 
  3092  0FE8                     	;# 
  3093  0FE9                     	;# 
  3094  0FEA                     	;# 
  3095  0FEB                     	;# 
  3096  0FED                     	;# 
  3097  0FEE                     	;# 
  3098  0FEF                     	;# 
  3099  0000                     	;# 
  3100  0001                     	;# 
  3101  0002                     	;# 
  3102  0003                     	;# 
  3103  0004                     	;# 
  3104  0005                     	;# 
  3105  0006                     	;# 
  3106  0007                     	;# 
  3107  0008                     	;# 
  3108  0009                     	;# 
  3109  000A                     	;# 
  3110  000B                     	;# 
  3111  000C                     	;# 
  3112  000D                     	;# 
  3113  000E                     	;# 
  3114  0010                     	;# 
  3115  0011                     	;# 
  3116  0012                     	;# 
  3117  0013                     	;# 
  3118  0014                     	;# 
  3119  0015                     	;# 
  3120  0016                     	;# 
  3121  0016                     	;# 
  3122  0017                     	;# 
  3123  0018                     	;# 
  3124  0019                     	;# 
  3125  001A                     	;# 
  3126  001A                     	;# 
  3127  001B                     	;# 
  3128  001B                     	;# 
  3129  001C                     	;# 
  3130  001D                     	;# 
  3131  001E                     	;# 
  3132  001F                     	;# 
  3133  008C                     	;# 
  3134  008D                     	;# 
  3135  008E                     	;# 
  3136  0090                     	;# 
  3137  0091                     	;# 
  3138  0092                     	;# 
  3139  0093                     	;# 
  3140  0094                     	;# 
  3141  0095                     	;# 
  3142  0096                     	;# 
  3143  0098                     	;# 
  3144  0099                     	;# 
  3145  009A                     	;# 
  3146  009B                     	;# 
  3147  009B                     	;# 
  3148  009C                     	;# 
  3149  009D                     	;# 
  3150  009E                     	;# 
  3151  009F                     	;# 
  3152  010C                     	;# 
  3153  010D                     	;# 
  3154  010E                     	;# 
  3155  0111                     	;# 
  3156  0112                     	;# 
  3157  0113                     	;# 
  3158  0114                     	;# 
  3159  0115                     	;# 
  3160  0116                     	;# 
  3161  0117                     	;# 
  3162  0118                     	;# 
  3163  0119                     	;# 
  3164  011C                     	;# 
  3165  018C                     	;# 
  3166  018D                     	;# 
  3167  018E                     	;# 
  3168  0191                     	;# 
  3169  0191                     	;# 
  3170  0192                     	;# 
  3171  0193                     	;# 
  3172  0193                     	;# 
  3173  0194                     	;# 
  3174  0195                     	;# 
  3175  0196                     	;# 
  3176  0197                     	;# 
  3177  0199                     	;# 
  3178  0199                     	;# 
  3179  0199                     	;# 
  3180  019A                     	;# 
  3181  019A                     	;# 
  3182  019A                     	;# 
  3183  019B                     	;# 
  3184  019B                     	;# 
  3185  019B                     	;# 
  3186  019B                     	;# 
  3187  019B                     	;# 
  3188  019C                     	;# 
  3189  019C                     	;# 
  3190  019C                     	;# 
  3191  019D                     	;# 
  3192  019D                     	;# 
  3193  019D                     	;# 
  3194  019E                     	;# 
  3195  019E                     	;# 
  3196  019E                     	;# 
  3197  019F                     	;# 
  3198  019F                     	;# 
  3199  019F                     	;# 
  3200  019F                     	;# 
  3201  019F                     	;# 
  3202  020C                     	;# 
  3203  020D                     	;# 
  3204  020E                     	;# 
  3205  0211                     	;# 
  3206  0211                     	;# 
  3207  0212                     	;# 
  3208  0212                     	;# 
  3209  0213                     	;# 
  3210  0213                     	;# 
  3211  0214                     	;# 
  3212  0214                     	;# 
  3213  0215                     	;# 
  3214  0215                     	;# 
  3215  0215                     	;# 
  3216  0215                     	;# 
  3217  0216                     	;# 
  3218  0216                     	;# 
  3219  0217                     	;# 
  3220  0217                     	;# 
  3221  028C                     	;# 
  3222  028D                     	;# 
  3223  028E                     	;# 
  3224  0291                     	;# 
  3225  0291                     	;# 
  3226  0292                     	;# 
  3227  0293                     	;# 
  3228  0294                     	;# 
  3229  0298                     	;# 
  3230  0298                     	;# 
  3231  0299                     	;# 
  3232  029A                     	;# 
  3233  029B                     	;# 
  3234  029E                     	;# 
  3235  030C                     	;# 
  3236  030D                     	;# 
  3237  030E                     	;# 
  3238  038C                     	;# 
  3239  038D                     	;# 
  3240  038E                     	;# 
  3241  0391                     	;# 
  3242  0392                     	;# 
  3243  0393                     	;# 
  3244  0394                     	;# 
  3245  0395                     	;# 
  3246  0396                     	;# 
  3247  0397                     	;# 
  3248  0398                     	;# 
  3249  0399                     	;# 
  3250  040E                     	;# 
  3251  0413                     	;# 
  3252  0413                     	;# 
  3253  0414                     	;# 
  3254  0414                     	;# 
  3255  0415                     	;# 
  3256  0416                     	;# 
  3257  0417                     	;# 
  3258  0418                     	;# 
  3259  041A                     	;# 
  3260  041A                     	;# 
  3261  041B                     	;# 
  3262  041B                     	;# 
  3263  041C                     	;# 
  3264  041D                     	;# 
  3265  041E                     	;# 
  3266  041F                     	;# 
  3267  0493                     	;# 
  3268  0494                     	;# 
  3269  0495                     	;# 
  3270  0496                     	;# 
  3271  049A                     	;# 
  3272  049B                     	;# 
  3273  049C                     	;# 
  3274  049D                     	;# 
  3275  058C                     	;# 
  3276  058C                     	;# 
  3277  058D                     	;# 
  3278  058E                     	;# 
  3279  058E                     	;# 
  3280  058F                     	;# 
  3281  0590                     	;# 
  3282  0590                     	;# 
  3283  0591                     	;# 
  3284  0592                     	;# 
  3285  0592                     	;# 
  3286  0593                     	;# 
  3287  0594                     	;# 
  3288  0594                     	;# 
  3289  0595                     	;# 
  3290  0596                     	;# 
  3291  0596                     	;# 
  3292  0597                     	;# 
  3293  0598                     	;# 
  3294  0599                     	;# 
  3295  059A                     	;# 
  3296  059B                     	;# 
  3297  059B                     	;# 
  3298  059C                     	;# 
  3299  059D                     	;# 
  3300  060C                     	;# 
