

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb  2 16:23:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	12F1822
  1584  0040                     	ds	2
  1585  0042                     COMM_Task@UART_ReceiveState:	
  1586  0042                     	ds	1
  1587  0043                     COMM_Task@receiveCounter:	
  1588  0043                     	ds	1
  1589  0044                     LED_Task@ledOFF:	
  1590  0044                     	ds	1
  1591  0045                     _LED_mode:	
  1592  0045                     	ds	1
  1593  0046                     _eusartRxCount:	
  1594  0046                     	ds	1
  1595  0047                     _eusartRxHead:	
  1596  0047                     	ds	1
  1597  0048                     _eusartRxTail:	
  1598  0048                     	ds	1
  1599  0049                     _eusartTxBufferRemaining:	
  1600  0049                     	ds	1
  1601  004A                     _eusartTxHead:	
  1602  004A                     	ds	1
  1603  004B                     _eusartTxTail:	
  1604  004B                     	ds	1
  1605  004C                     _inputCommand:	
  1606  004C                     	ds	16
  1607                           
  1608                           	psect	clrtext
  1609  04E2                     clear_ram0:	
  1610                           ;	Called with FSR0 containing the base address, and
  1611                           ;	WREG with the size to clear
  1612                           
  1613  04E2  0064               	clrwdt	;clear the watchdog before getting into this loop
  1614  04E3                     clrloop0:	
  1615  04E3  0180               	clrf	0	;clear RAM location pointed to by FSR
  1616  04E4  3101               	addfsr 0,1
  1617  04E5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1618  04E6  2CE3               	goto	clrloop0	;have we reached the end yet?
  1619  04E7  3400               	retlw	0	;all done for this memory range, return
  1620                           
  1621                           	psect	cstackCOMMON
  1622  0070                     __pcstackCOMMON:	
  1623  0070                     ?_OSCILLATOR_Initialize:	
  1624  0070                     ??_OSCILLATOR_Initialize:	
  1625                           ; 0 bytes @ 0x0
  1626                           
  1627  0070                     ?_PIN_MANAGER_Initialize:	
  1628                           ; 0 bytes @ 0x0
  1629                           
  1630  0070                     ??_PIN_MANAGER_Initialize:	
  1631                           ; 0 bytes @ 0x0
  1632                           
  1633  0070                     ?_EUSART_Initialize:	
  1634                           ; 0 bytes @ 0x0
  1635                           
  1636  0070                     ??_EUSART_Initialize:	
  1637                           ; 0 bytes @ 0x0
  1638                           
  1639  0070                     ?_CMP1_Initialize:	
  1640                           ; 0 bytes @ 0x0
  1641                           
  1642  0070                     ??_CMP1_Initialize:	
  1643                           ; 0 bytes @ 0x0
  1644                           
  1645  0070                     ?_FVR_Initialize:	
  1646                           ; 0 bytes @ 0x0
  1647                           
  1648  0070                     ??_FVR_Initialize:	
  1649                           ; 0 bytes @ 0x0
  1650                           
  1651  0070                     ?_TMR1_Initialize:	
  1652                           ; 0 bytes @ 0x0
  1653                           
  1654  0070                     ??_TMR1_Initialize:	
  1655                           ; 0 bytes @ 0x0
  1656                           
  1657  0070                     ?_TMR1_StartTimer:	
  1658                           ; 0 bytes @ 0x0
  1659                           
  1660  0070                     ??_TMR1_StartTimer:	
  1661                           ; 0 bytes @ 0x0
  1662                           
  1663  0070                     ?_TMR1_CallBack:	
  1664                           ; 0 bytes @ 0x0
  1665                           
  1666  0070                     ??_TMR1_CallBack:	
  1667                           ; 0 bytes @ 0x0
  1668                           
  1669  0070                     ?_EUSART_Receive_ISR:	
  1670                           ; 0 bytes @ 0x0
  1671                           
  1672  0070                     ??_EUSART_Receive_ISR:	
  1673                           ; 0 bytes @ 0x0
  1674                           
  1675  0070                     ?_EUSART_Transmit_ISR:	
  1676                           ; 0 bytes @ 0x0
  1677                           
  1678  0070                     ??_EUSART_Transmit_ISR:	
  1679                           ; 0 bytes @ 0x0
  1680                           
  1681  0070                     ?_CMP1_ISR:	
  1682                           ; 0 bytes @ 0x0
  1683                           
  1684  0070                     ??_CMP1_ISR:	
  1685                           ; 0 bytes @ 0x0
  1686                           
  1687  0070                     ?_ledSendByte:	
  1688                           ; 0 bytes @ 0x0
  1689                           
  1690  0070                     ??_ledSendByte:	
  1691                           ; 0 bytes @ 0x0
  1692                           
  1693  0070                     ?_COMM_Task:	
  1694                           ; 0 bytes @ 0x0
  1695                           
  1696  0070                     ?_SYSTEM_Initialize:	
  1697                           ; 0 bytes @ 0x0
  1698                           
  1699  0070                     ??_SYSTEM_Initialize:	
  1700                           ; 0 bytes @ 0x0
  1701                           
  1702  0070                     ?_TMR1_ISR:	
  1703                           ; 0 bytes @ 0x0
  1704                           
  1705  0070                     ??_TMR1_ISR:	
  1706                           ; 0 bytes @ 0x0
  1707                           
  1708  0070                     ?_INTERRUPT_InterruptManager:	
  1709                           ; 0 bytes @ 0x0
  1710                           
  1711  0070                     ??_INTERRUPT_InterruptManager:	
  1712                           ; 0 bytes @ 0x0
  1713                           
  1714  0070                     ??_EUSART_Read:	
  1715                           ; 0 bytes @ 0x0
  1716                           
  1717  0070                     ?_EUSART_Write:	
  1718                           ; 0 bytes @ 0x0
  1719                           
  1720  0070                     ??_EUSART_Write:	
  1721                           ; 0 bytes @ 0x0
  1722                           
  1723  0070                     ?_LED_Test:	
  1724                           ; 0 bytes @ 0x0
  1725                           
  1726  0070                     ?_LED_Task:	
  1727                           ; 0 bytes @ 0x0
  1728                           
  1729  0070                     ?_main:	
  1730                           ; 0 bytes @ 0x0
  1731                           
  1732  0070                     ??_UART_HexSrtingToBinary:	
  1733                           ; 0 bytes @ 0x0
  1734                           
  1735  0070                     ?_memset:	
  1736                           ; 0 bytes @ 0x0
  1737                           
  1738  0070                     ?_EUSART_Read:	
  1739                           ; 1 bytes @ 0x0
  1740                           
  1741  0070                     ?_UART_HexSrtingToBinary:	
  1742                           ; 1 bytes @ 0x0
  1743                           
  1744  0070                     ?_strlen:	
  1745                           ; 1 bytes @ 0x0
  1746                           
  1747  0070                     ?_strcmp:	
  1748                           ; 2 bytes @ 0x0
  1749                           
  1750  0070                     EUSART_Read@readValue:	
  1751                           ; 2 bytes @ 0x0
  1752                           
  1753  0070                     EUSART_Write@txData:	
  1754                           ; 1 bytes @ 0x0
  1755                           
  1756  0070                     ledSendByte@data:	
  1757                           ; 1 bytes @ 0x0
  1758                           
  1759  0070                     memset@c:	
  1760                           ; 1 bytes @ 0x0
  1761                           
  1762  0070                     strcmp@s1:	
  1763                           ; 2 bytes @ 0x0
  1764                           
  1765  0070                     strlen@s:	
  1766                           ; 2 bytes @ 0x0
  1767                           
  1768                           
  1769                           ; 2 bytes @ 0x0
  1770  0070                     	ds	1
  1771  0071                     ledSendByte@i:	
  1772                           
  1773                           ; 1 bytes @ 0x1
  1774  0071                     	ds	1
  1775  0072                     ??_strlen:	
  1776  0072                     ??_LED_Test:	
  1777                           ; 0 bytes @ 0x2
  1778                           
  1779  0072                     ??_LED_Task:	
  1780                           ; 0 bytes @ 0x2
  1781                           
  1782  0072                     UART_HexSrtingToBinary@i:	
  1783                           ; 0 bytes @ 0x2
  1784                           
  1785  0072                     strcmp@s2:	
  1786                           ; 1 bytes @ 0x2
  1787                           
  1788  0072                     LED_Task@i:	
  1789                           ; 1 bytes @ 0x2
  1790                           
  1791  0072                     memset@n:	
  1792                           ; 2 bytes @ 0x2
  1793                           
  1794  0072                     strlen@cp:	
  1795                           ; 2 bytes @ 0x2
  1796                           
  1797                           
  1798                           ; 2 bytes @ 0x2
  1799  0072                     	ds	1
  1800  0073                     ??_strcmp:	
  1801  0073                     UART_HexSrtingToBinary@data:	
  1802                           ; 0 bytes @ 0x3
  1803                           
  1804  0073                     strcmp@t0:	
  1805                           ; 1 bytes @ 0x3
  1806                           
  1807                           
  1808                           ; 1 bytes @ 0x3
  1809  0073                     	ds	1
  1810  0074                     ??_memset:	
  1811  0074                     ?_outputString:	
  1812                           ; 0 bytes @ 0x4
  1813                           
  1814  0074                     memset@p1:	
  1815                           ; 0 bytes @ 0x4
  1816                           
  1817  0074                     strcmp@t2:	
  1818                           ; 1 bytes @ 0x4
  1819                           
  1820  0074                     LED_Task@i_649:	
  1821                           ; 1 bytes @ 0x4
  1822                           
  1823  0074                     outputString@string:	
  1824                           ; 2 bytes @ 0x4
  1825                           
  1826                           
  1827                           ; 2 bytes @ 0x4
  1828  0074                     	ds	1
  1829  0075                     memset@p:	
  1830  0075                     strcmp@t1:	
  1831                           ; 1 bytes @ 0x5
  1832                           
  1833  0075                     LED_Test@j:	
  1834                           ; 1 bytes @ 0x5
  1835                           
  1836                           
  1837                           ; 2 bytes @ 0x5
  1838  0075                     	ds	1
  1839  0076                     ??_outputString:	
  1840  0076                     LED_Task@i_650:	
  1841                           ; 0 bytes @ 0x6
  1842                           
  1843                           
  1844                           ; 1 bytes @ 0x6
  1845  0076                     	ds	1
  1846  0077                     LED_Test@i:	
  1847                           
  1848                           ; 1 bytes @ 0x7
  1849  0077                     	ds	1
  1850  0078                     outputString@i:	
  1851                           
  1852                           ; 1 bytes @ 0x8
  1853  0078                     	ds	1
  1854  0079                     ??_COMM_Task:	
  1855  0079                     COMM_Task@r:	
  1856                           ; 0 bytes @ 0x9
  1857                           
  1858                           
  1859                           ; 1 bytes @ 0x9
  1860  0079                     	ds	1
  1861  007A                     COMM_Task@g:	
  1862                           
  1863                           ; 1 bytes @ 0xA
  1864  007A                     	ds	1
  1865  007B                     COMM_Task@b:	
  1866                           
  1867                           ; 1 bytes @ 0xB
  1868  007B                     	ds	1
  1869  007C                     COMM_Task@receiveData:	
  1870                           
  1871                           ; 1 bytes @ 0xC
  1872  007C                     	ds	1
  1873  007D                     ??_main:	
  1874                           
  1875                           ; 0 bytes @ 0xD
  1876  007D                     	ds	1
  1877                           
  1878                           	psect	maintext
  1879  04C1                     __pmaintext:	
  1880 ;;
  1881 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1882 ;;
  1883 ;; *************** function _main *****************
  1884 ;; Defined at:
  1885 ;;		line 56 in file "../src/main.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;		None               void
  1892 ;; Registers used:
  1893 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 17F/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1
  1899 ;;      Params:         0       0       0
  1900 ;;      Locals:         0       0       0
  1901 ;;      Temps:          1       0       0
  1902 ;;      Totals:         1       0       0
  1903 ;;Total ram usage:        1 bytes
  1904 ;; Hardware stack levels required when called:    6
  1905 ;; This function calls:
  1906 ;;		_COMM_Task
  1907 ;;		_LED_Task
  1908 ;;		_LED_Test
  1909 ;;		_SYSTEM_Initialize
  1910 ;; This function is called by:
  1911 ;;		Startup code after reset
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _main
  1917  04C1                     _main:	
  1918                           
  1919                           ;main.c: 59: SYSTEM_Initialize();
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1923  04C1  24E8               	fcall	_SYSTEM_Initialize
  1924                           
  1925                           ;main.c: 62: (INTCONbits.GIE = 1);
  1926  04C2  178B               	bsf	11,7	;volatile
  1927                           
  1928                           ;main.c: 65: (INTCONbits.PEIE = 1);
  1929  04C3  170B               	bsf	11,6	;volatile
  1930                           
  1931                           ;main.c: 68: LED_Test();
  1932  04C4  2383               	fcall	_LED_Test
  1933  04C5                     l2015:	
  1934                           
  1935                           ;main.c: 71: {
  1936                           ;main.c: 72: COMM_Task();
  1937  04C5  2031               	fcall	_COMM_Task
  1938                           
  1939                           ;main.c: 73: LED_Task();
  1940  04C6  22AF               	fcall	_LED_Task
  1941                           
  1942                           ;main.c: 74: _delay((unsigned long)((100)*(32000000/4000000.0)));
  1943  04C7  30C7               	movlw	199
  1944  04C8  00FD               	movwf	??_main
  1945  04C9                     u1227:	
  1946  04C9  0000               	nop
  1947  04CA  0BFD               	decfsz	??_main,f
  1948  04CB  2CC9               	goto	u1227
  1949  04CC  3200               	nop2	;nop
  1950  04CD  0000               	nop
  1951  04CE  2CC5               	goto	l2015
  1952  04CF                     __end_of_main:	
  1953                           
  1954                           	psect	text1
  1955  04E8                     __ptext1:	
  1956 ;; *************** function _SYSTEM_Initialize *****************
  1957 ;; Defined at:
  1958 ;;		line 70 in file "../src/mcc_generated_files/mcc.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;		None
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;		None               void
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 17F/0
  1969 ;;		On exit  : 17F/0
  1970 ;;		Unchanged: 160/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1
  1972 ;;      Params:         0       0       0
  1973 ;;      Locals:         0       0       0
  1974 ;;      Temps:          0       0       0
  1975 ;;      Totals:         0       0       0
  1976 ;;Total ram usage:        0 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; Hardware stack levels required when called:    5
  1979 ;; This function calls:
  1980 ;;		_CMP1_Initialize
  1981 ;;		_EUSART_Initialize
  1982 ;;		_FVR_Initialize
  1983 ;;		_OSCILLATOR_Initialize
  1984 ;;		_PIN_MANAGER_Initialize
  1985 ;;		_TMR1_Initialize
  1986 ;; This function is called by:
  1987 ;;		_main
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function _SYSTEM_Initialize
  1993  04E8                     _SYSTEM_Initialize:	
  1994                           
  1995                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1999  04E8  24DA               	fcall	_OSCILLATOR_Initialize
  2000                           
  2001                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  2002  04E9  24B1               	fcall	_PIN_MANAGER_Initialize
  2003                           
  2004                           ;mcc.c: 74: EUSART_Initialize();
  2005  04EA  23F6               	fcall	_EUSART_Initialize
  2006                           
  2007                           ;mcc.c: 75: CMP1_Initialize();
  2008  04EB  24CF               	fcall	_CMP1_Initialize
  2009                           
  2010                           ;mcc.c: 76: FVR_Initialize();
  2011  04EC  24EE               	fcall	_FVR_Initialize
  2012                           
  2013                           ;mcc.c: 77: TMR1_Initialize();
  2014  04ED  2CA0               	ljmp	l1589
  2015  04EE                     __end_of_SYSTEM_Initialize:	
  2016                           
  2017                           	psect	text2
  2018  04A0                     __ptext2:	
  2019 ;; *************** function _TMR1_Initialize *****************
  2020 ;; Defined at:
  2021 ;;		line 63 in file "../src/mcc_generated_files/tmr1.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;		None
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;		None
  2026 ;; Return value:  Size  Location     Type
  2027 ;;		None               void
  2028 ;; Registers used:
  2029 ;;		wreg, status,2, status,0, pclath, cstack
  2030 ;; Tracked objects:
  2031 ;;		On entry : 17F/2
  2032 ;;		On exit  : 17F/0
  2033 ;;		Unchanged: 160/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1
  2035 ;;      Params:         0       0       0
  2036 ;;      Locals:         0       0       0
  2037 ;;      Temps:          0       0       0
  2038 ;;      Totals:         0       0       0
  2039 ;;Total ram usage:        0 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    4
  2042 ;; This function calls:
  2043 ;;		_TMR1_StartTimer
  2044 ;; This function is called by:
  2045 ;;		_SYSTEM_Initialize
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _TMR1_Initialize
  2051  04A0                     _TMR1_Initialize:	
  2052  04A0                     l1589:	
  2053                           ;incstack = 0
  2054                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2055                           
  2056                           
  2057                           ;tmr1.c: 68: T1CON = 0x34;
  2058  04A0  3034               	movlw	52
  2059  04A1  0020               	movlb	0	; select bank0
  2060  04A2  0098               	movwf	24	;volatile
  2061                           
  2062                           ;tmr1.c: 71: T1GCON = 0x00;
  2063  04A3  0199               	clrf	25	;volatile
  2064                           
  2065                           ;tmr1.c: 74: TMR1H = 0x0B;
  2066  04A4  300B               	movlw	11
  2067  04A5  0097               	movwf	23	;volatile
  2068                           
  2069                           ;tmr1.c: 77: TMR1L = 0xDC;
  2070  04A6  30DC               	movlw	220
  2071  04A7  0096               	movwf	22	;volatile
  2072                           
  2073                           ;tmr1.c: 80: timer1ReloadVal=(TMR1H << 8) | TMR1L;
  2074  04A8  0817               	movf	23,w	;volatile
  2075  04A9  00C1               	movwf	_timer1ReloadVal+1	;volatile
  2076  04AA  01C0               	clrf	_timer1ReloadVal	;volatile
  2077  04AB  0816               	movf	22,w	;volatile
  2078  04AC  04C0               	iorwf	_timer1ReloadVal,f	;volatile
  2079                           
  2080                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
  2081  04AD  1011               	bcf	17,0	;volatile
  2082                           
  2083                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
  2084  04AE  0021               	movlb	1	; select bank1
  2085  04AF  1411               	bsf	17,0	;volatile
  2086                           
  2087                           ;tmr1.c: 89: TMR1_StartTimer();
  2088  04B0  2CF2               	ljmp	l1547
  2089  04B1                     __end_of_TMR1_Initialize:	
  2090                           
  2091                           	psect	text3
  2092  04F2                     __ptext3:	
  2093 ;; *************** function _TMR1_StartTimer *****************
  2094 ;; Defined at:
  2095 ;;		line 92 in file "../src/mcc_generated_files/tmr1.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;		None
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;		None
  2100 ;; Return value:  Size  Location     Type
  2101 ;;		None               void
  2102 ;; Registers used:
  2103 ;;		None
  2104 ;; Tracked objects:
  2105 ;;		On entry : 17F/1
  2106 ;;		On exit  : 17F/0
  2107 ;;		Unchanged: 160/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1
  2109 ;;      Params:         0       0       0
  2110 ;;      Locals:         0       0       0
  2111 ;;      Temps:          0       0       0
  2112 ;;      Totals:         0       0       0
  2113 ;;Total ram usage:        0 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; Hardware stack levels required when called:    3
  2116 ;; This function calls:
  2117 ;;		Nothing
  2118 ;; This function is called by:
  2119 ;;		_TMR1_Initialize
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123                           
  2124                           ;psect for function _TMR1_StartTimer
  2125  04F2                     _TMR1_StartTimer:	
  2126  04F2                     l1547:	
  2127                           ;incstack = 0
  2128                           ; Regs used in _TMR1_StartTimer: []
  2129                           
  2130                           
  2131                           ;tmr1.c: 95: T1CONbits.TMR1ON = 1;
  2132  04F2  0020               	movlb	0	; select bank0
  2133  04F3  1418               	bsf	24,0	;volatile
  2134  04F4  0008               	return
  2135  04F5                     __end_of_TMR1_StartTimer:	
  2136                           
  2137                           	psect	text4
  2138  04B1                     __ptext4:	
  2139 ;; *************** function _PIN_MANAGER_Initialize *****************
  2140 ;; Defined at:
  2141 ;;		line 50 in file "../src/mcc_generated_files/pin_manager.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;		None
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;		None
  2146 ;; Return value:  Size  Location     Type
  2147 ;;		None               void
  2148 ;; Registers used:
  2149 ;;		wreg, status,2
  2150 ;; Tracked objects:
  2151 ;;		On entry : 17F/1
  2152 ;;		On exit  : 17F/2
  2153 ;;		Unchanged: 160/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1
  2155 ;;      Params:         0       0       0
  2156 ;;      Locals:         0       0       0
  2157 ;;      Temps:          0       0       0
  2158 ;;      Totals:         0       0       0
  2159 ;;Total ram usage:        0 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    3
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_SYSTEM_Initialize
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _PIN_MANAGER_Initialize
  2171  04B1                     _PIN_MANAGER_Initialize:	
  2172                           
  2173                           ;pin_manager.c: 52: LATA = 0x04;
  2174                           
  2175                           ;incstack = 0
  2176                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2177  04B1  3004               	movlw	4
  2178  04B2  0022               	movlb	2	; select bank2
  2179  04B3  008C               	movwf	12	;volatile
  2180                           
  2181                           ;pin_manager.c: 53: TRISA = 0x3B;
  2182  04B4  303B               	movlw	59
  2183  04B5  0021               	movlb	1	; select bank1
  2184  04B6  008C               	movwf	12	;volatile
  2185                           
  2186                           ;pin_manager.c: 54: ANSELA = 0x10;
  2187  04B7  3010               	movlw	16
  2188  04B8  0023               	movlb	3	; select bank3
  2189  04B9  008C               	movwf	12	;volatile
  2190                           
  2191                           ;pin_manager.c: 55: WPUA = 0x00;
  2192  04BA  0024               	movlb	4	; select bank4
  2193  04BB  018C               	clrf	12	;volatile
  2194                           
  2195                           ;pin_manager.c: 57: OPTION_REGbits.nWPUEN = 0x01;
  2196  04BC  0021               	movlb	1	; select bank1
  2197  04BD  1795               	bsf	21,7	;volatile
  2198                           
  2199                           ;pin_manager.c: 59: APFCON = 0x00;
  2200  04BE  0022               	movlb	2	; select bank2
  2201  04BF  019D               	clrf	29	;volatile
  2202  04C0  0008               	return
  2203  04C1                     __end_of_PIN_MANAGER_Initialize:	
  2204                           
  2205                           	psect	text5
  2206  04DA                     __ptext5:	
  2207 ;; *************** function _OSCILLATOR_Initialize *****************
  2208 ;; Defined at:
  2209 ;;		line 80 in file "../src/mcc_generated_files/mcc.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;		None
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;		None
  2214 ;; Return value:  Size  Location     Type
  2215 ;;		None               void
  2216 ;; Registers used:
  2217 ;;		wreg, status,2
  2218 ;; Tracked objects:
  2219 ;;		On entry : 17F/0
  2220 ;;		On exit  : 17F/1
  2221 ;;		Unchanged: 160/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1
  2223 ;;      Params:         0       0       0
  2224 ;;      Locals:         0       0       0
  2225 ;;      Temps:          0       0       0
  2226 ;;      Totals:         0       0       0
  2227 ;;Total ram usage:        0 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; Hardware stack levels required when called:    3
  2230 ;; This function calls:
  2231 ;;		Nothing
  2232 ;; This function is called by:
  2233 ;;		_SYSTEM_Initialize
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237                           
  2238                           ;psect for function _OSCILLATOR_Initialize
  2239  04DA                     _OSCILLATOR_Initialize:	
  2240                           
  2241                           ;mcc.c: 83: OSCCON = 0x70;
  2242                           
  2243                           ;incstack = 0
  2244                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2245  04DA  3070               	movlw	112
  2246  04DB  0021               	movlb	1	; select bank1
  2247  04DC  0099               	movwf	25	;volatile
  2248                           
  2249                           ;mcc.c: 85: OSCSTAT = 0x00;
  2250  04DD  019A               	clrf	26	;volatile
  2251                           
  2252                           ;mcc.c: 87: OSCTUNE = 0x00;
  2253  04DE  0198               	clrf	24	;volatile
  2254  04DF                     l26:	
  2255                           ;mcc.c: 92: {
  2256                           
  2257  04DF  1B1A               	btfsc	26,6	;volatile
  2258  04E0  0008               	return
  2259  04E1  2CDF               	goto	l26
  2260  04E2                     __end_of_OSCILLATOR_Initialize:	
  2261                           
  2262                           	psect	text6
  2263  04EE                     __ptext6:	
  2264 ;; *************** function _FVR_Initialize *****************
  2265 ;; Defined at:
  2266 ;;		line 58 in file "../src/mcc_generated_files/fvr.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;		None
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;		None
  2271 ;; Return value:  Size  Location     Type
  2272 ;;		None               void
  2273 ;; Registers used:
  2274 ;;		wreg
  2275 ;; Tracked objects:
  2276 ;;		On entry : 17F/1
  2277 ;;		On exit  : 17F/2
  2278 ;;		Unchanged: 160/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1
  2280 ;;      Params:         0       0       0
  2281 ;;      Locals:         0       0       0
  2282 ;;      Temps:          0       0       0
  2283 ;;      Totals:         0       0       0
  2284 ;;Total ram usage:        0 bytes
  2285 ;; Hardware stack levels used:    1
  2286 ;; Hardware stack levels required when called:    3
  2287 ;; This function calls:
  2288 ;;		Nothing
  2289 ;; This function is called by:
  2290 ;;		_SYSTEM_Initialize
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function _FVR_Initialize
  2296  04EE                     _FVR_Initialize:	
  2297                           
  2298                           ;fvr.c: 61: FVRCON = 0x88;
  2299                           
  2300                           ;incstack = 0
  2301                           ; Regs used in _FVR_Initialize: [wreg]
  2302  04EE  3088               	movlw	136
  2303  04EF  0022               	movlb	2	; select bank2
  2304  04F0  0097               	movwf	23	;volatile
  2305  04F1  0008               	return
  2306  04F2                     __end_of_FVR_Initialize:	
  2307                           
  2308                           	psect	text7
  2309  03F6                     __ptext7:	
  2310 ;; *************** function _EUSART_Initialize *****************
  2311 ;; Defined at:
  2312 ;;		line 81 in file "../src/mcc_generated_files/eusart.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;		None
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;		None
  2317 ;; Return value:  Size  Location     Type
  2318 ;;		None               void
  2319 ;; Registers used:
  2320 ;;		wreg, status,2
  2321 ;; Tracked objects:
  2322 ;;		On entry : 17F/2
  2323 ;;		On exit  : 17F/1
  2324 ;;		Unchanged: 160/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1
  2326 ;;      Params:         0       0       0
  2327 ;;      Locals:         0       0       0
  2328 ;;      Temps:          0       0       0
  2329 ;;      Totals:         0       0       0
  2330 ;;Total ram usage:        0 bytes
  2331 ;; Hardware stack levels used:    1
  2332 ;; Hardware stack levels required when called:    3
  2333 ;; This function calls:
  2334 ;;		Nothing
  2335 ;; This function is called by:
  2336 ;;		_SYSTEM_Initialize
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           
  2341                           ;psect for function _EUSART_Initialize
  2342  03F6                     _EUSART_Initialize:	
  2343                           
  2344                           ;eusart.c: 84: PIE1bits.RCIE = 0;
  2345                           
  2346                           ;incstack = 0
  2347                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2348  03F6  0021               	movlb	1	; select bank1
  2349  03F7  1291               	bcf	17,5	;volatile
  2350                           
  2351                           ;eusart.c: 85: PIE1bits.TXIE = 0;
  2352  03F8  1211               	bcf	17,4	;volatile
  2353                           
  2354                           ;eusart.c: 90: BAUDCON = 0x48;
  2355  03F9  3048               	movlw	72
  2356  03FA  0023               	movlb	3	; select bank3
  2357  03FB  009F               	movwf	31	;volatile
  2358                           
  2359                           ;eusart.c: 93: RCSTA = 0x90;
  2360  03FC  3090               	movlw	144
  2361  03FD  009D               	movwf	29	;volatile
  2362                           
  2363                           ;eusart.c: 96: TXSTA = 0x26;
  2364  03FE  3026               	movlw	38
  2365  03FF  009E               	movwf	30	;volatile
  2366                           
  2367                           ;eusart.c: 99: SPBRGL = 0x44;
  2368  0400  3044               	movlw	68
  2369  0401  009B               	movwf	27	;volatile
  2370                           
  2371                           ;eusart.c: 102: SPBRGH = 0x00;
  2372  0402  019C               	clrf	28	;volatile
  2373                           
  2374                           ;eusart.c: 106: eusartTxHead = 0;
