

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Sep  5 22:49:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  1645  0D94                     	;# 
  1646  0D95                     	;# 
  1647  0D95                     	;# 
  1648  0D96                     	;# 
  1649  0D97                     	;# 
  1650  0D98                     	;# 
  1651  0D99                     	;# 
  1652  0D9A                     	;# 
  1653  0D9B                     	;# 
  1654  0D9C                     	;# 
  1655  0D9D                     	;# 
  1656  0D9E                     	;# 
  1657  0D9E                     	;# 
  1658  0D9F                     	;# 
  1659  0DA0                     	;# 
  1660  0DA1                     	;# 
  1661  0DA1                     	;# 
  1662  0DA2                     	;# 
  1663  0DA3                     	;# 
  1664  0DA4                     	;# 
  1665  0DA4                     	;# 
  1666  0DA5                     	;# 
  1667  0DA6                     	;# 
  1668  0DA7                     	;# 
  1669  0DA7                     	;# 
  1670  0DA8                     	;# 
  1671  0DA9                     	;# 
  1672  0DAA                     	;# 
  1673  0DAB                     	;# 
  1674  0DAC                     	;# 
  1675  0DAD                     	;# 
  1676  0DAE                     	;# 
  1677  0DAF                     	;# 
  1678  0E0F                     	;# 
  1679  0E10                     	;# 
  1680  0E11                     	;# 
  1681  0E12                     	;# 
  1682  0E13                     	;# 
  1683  0E14                     	;# 
  1684  0E15                     	;# 
  1685  0E16                     	;# 
  1686  0E17                     	;# 
  1687  0E18                     	;# 
  1688  0E19                     	;# 
  1689  0E1A                     	;# 
  1690  0E1B                     	;# 
  1691  0E1C                     	;# 
  1692  0E1D                     	;# 
  1693  0E1E                     	;# 
  1694  0E1F                     	;# 
  1695  0E20                     	;# 
  1696  0E21                     	;# 
  1697  0E22                     	;# 
  1698  0E23                     	;# 
  1699  0E24                     	;# 
  1700  0E25                     	;# 
  1701  0E26                     	;# 
  1702  0E27                     	;# 
  1703  0E28                     	;# 
  1704  0E29                     	;# 
  1705  0E2A                     	;# 
  1706  0E2B                     	;# 
  1707  0E2C                     	;# 
  1708  0E2D                     	;# 
  1709  0E2E                     	;# 
  1710  0E90                     	;# 
  1711  0E91                     	;# 
  1712  0E92                     	;# 
  1713  0E94                     	;# 
  1714  0E95                     	;# 
  1715  0E9C                     	;# 
  1716  0E9D                     	;# 
  1717  0E9E                     	;# 
  1718  0E9F                     	;# 
  1719  0EA0                     	;# 
  1720  0EA1                     	;# 
  1721  0EA2                     	;# 
  1722  0EA3                     	;# 
  1723  0EA4                     	;# 
  1724  0EA5                     	;# 
  1725  0EA6                     	;# 
  1726  0EA7                     	;# 
  1727  0F0F                     	;# 
  1728  0F10                     	;# 
  1729  0F11                     	;# 
  1730  0F12                     	;# 
  1731  0F13                     	;# 
  1732  0F14                     	;# 
  1733  0F15                     	;# 
  1734  0F16                     	;# 
  1735  0F17                     	;# 
  1736  0F18                     	;# 
  1737  0F19                     	;# 
  1738  0F1A                     	;# 
  1739  0F1B                     	;# 
  1740  0F1C                     	;# 
  1741  0F1D                     	;# 
  1742  0F1E                     	;# 
  1743  0F1F                     	;# 
  1744  0F20                     	;# 
  1745  0F21                     	;# 
  1746  0F22                     	;# 
  1747  0F23                     	;# 
  1748  0F24                     	;# 
  1749  0F25                     	;# 
  1750  0F26                     	;# 
  1751  0F27                     	;# 
  1752  0F28                     	;# 
  1753  0F29                     	;# 
  1754  0F2A                     	;# 
  1755  0F2B                     	;# 
  1756  0F2C                     	;# 
  1757  0F2D                     	;# 
  1758  0F2E                     	;# 
  1759  0F2F                     	;# 
  1760  0F30                     	;# 
  1761  0F31                     	;# 
  1762  0F32                     	;# 
  1763  0F33                     	;# 
  1764  0F34                     	;# 
  1765  0F35                     	;# 
  1766  0F36                     	;# 
  1767  0F37                     	;# 
  1768  0FE4                     	;# 
  1769  0FE5                     	;# 
  1770  0FE6                     	;# 
  1771  0FE7                     	;# 
  1772  0FE8                     	;# 
  1773  0FE9                     	;# 
  1774  0FEA                     	;# 
  1775  0FEB                     	;# 
  1776  0FED                     	;# 
  1777  0FEE                     	;# 
  1778  0FEF                     	;# 
  1779  0000                     	;# 
  1780  0001                     	;# 
  1781  0002                     	;# 
  1782  0003                     	;# 
  1783  0004                     	;# 
  1784  0005                     	;# 
  1785  0006                     	;# 
  1786  0007                     	;# 
  1787  0008                     	;# 
  1788  0009                     	;# 
  1789  000A                     	;# 
  1790  000B                     	;# 
  1791  000C                     	;# 
  1792  000D                     	;# 
  1793  000E                     	;# 
  1794  0010                     	;# 
  1795  0011                     	;# 
  1796  0012                     	;# 
  1797  0013                     	;# 
  1798  0014                     	;# 
  1799  0015                     	;# 
  1800  0016                     	;# 
  1801  0016                     	;# 
  1802  0017                     	;# 
  1803  0018                     	;# 
  1804  0019                     	;# 
  1805  001A                     	;# 
  1806  001A                     	;# 
  1807  001B                     	;# 
  1808  001B                     	;# 
  1809  001C                     	;# 
  1810  001D                     	;# 
  1811  001E                     	;# 
  1812  001F                     	;# 
  1813  008C                     	;# 
  1814  008D                     	;# 
  1815  008E                     	;# 
  1816  0090                     	;# 
  1817  0091                     	;# 
  1818  0092                     	;# 
  1819  0093                     	;# 
  1820  0094                     	;# 
  1821  0095                     	;# 
  1822  0096                     	;# 
  1823  0098                     	;# 
  1824  0099                     	;# 
  1825  009A                     	;# 
  1826  009B                     	;# 
  1827  009B                     	;# 
  1828  009C                     	;# 
  1829  009D                     	;# 
  1830  009E                     	;# 
  1831  009F                     	;# 
  1832  010C                     	;# 
  1833  010D                     	;# 
  1834  010E                     	;# 
  1835  0111                     	;# 
  1836  0112                     	;# 
  1837  0113                     	;# 
  1838  0114                     	;# 
  1839  0115                     	;# 
  1840  0116                     	;# 
  1841  0117                     	;# 
  1842  0118                     	;# 
  1843  0119                     	;# 
  1844  011C                     	;# 
  1845  018C                     	;# 
  1846  018D                     	;# 
  1847  018E                     	;# 
  1848  0191                     	;# 
  1849  0191                     	;# 
  1850  0192                     	;# 
  1851  0193                     	;# 
  1852  0193                     	;# 
  1853  0194                     	;# 
  1854  0195                     	;# 
  1855  0196                     	;# 
  1856  0197                     	;# 
  1857  0199                     	;# 
  1858  0199                     	;# 
  1859  0199                     	;# 
  1860  019A                     	;# 
  1861  019A                     	;# 
  1862  019A                     	;# 
  1863  019B                     	;# 
  1864  019B                     	;# 
  1865  019B                     	;# 
  1866  019B                     	;# 
  1867  019B                     	;# 
  1868  019C                     	;# 
  1869  019C                     	;# 
  1870  019C                     	;# 
  1871  019D                     	;# 
  1872  019D                     	;# 
  1873  019D                     	;# 
  1874  019E                     	;# 
  1875  019E                     	;# 
  1876  019E                     	;# 
  1877  019F                     	;# 
  1878  019F                     	;# 
  1879  019F                     	;# 
  1880  019F                     	;# 
  1881  019F                     	;# 
  1882  020C                     	;# 
  1883  020D                     	;# 
  1884  020E                     	;# 
  1885  0211                     	;# 
  1886  0211                     	;# 
  1887  0212                     	;# 
  1888  0212                     	;# 
  1889  0213                     	;# 
  1890  0213                     	;# 
  1891  0214                     	;# 
  1892  0214                     	;# 
  1893  0215                     	;# 
  1894  0215                     	;# 
  1895  0215                     	;# 
  1896  0215                     	;# 
  1897  0216                     	;# 
  1898  0216                     	;# 
  1899  0217                     	;# 
  1900  0217                     	;# 
  1901  028C                     	;# 
  1902  028D                     	;# 
  1903  028E                     	;# 
  1904  0291                     	;# 
  1905  0291                     	;# 
  1906  0292                     	;# 
  1907  0293                     	;# 
  1908  0294                     	;# 
  1909  0298                     	;# 
  1910  0298                     	;# 
  1911  0299                     	;# 
  1912  029A                     	;# 
  1913  029B                     	;# 
  1914  029E                     	;# 
  1915  030C                     	;# 
  1916  030D                     	;# 
  1917  030E                     	;# 
  1918  038C                     	;# 
  1919  038D                     	;# 
  1920  038E                     	;# 
  1921  0391                     	;# 
  1922  0392                     	;# 
  1923  0393                     	;# 
  1924  0394                     	;# 
  1925  0395                     	;# 
  1926  0396                     	;# 
  1927  0397                     	;# 
  1928  0398                     	;# 
  1929  0399                     	;# 
  1930  040E                     	;# 
  1931  0413                     	;# 
  1932  0413                     	;# 
  1933  0414                     	;# 
  1934  0414                     	;# 
  1935  0415                     	;# 
  1936  0416                     	;# 
  1937  0417                     	;# 
  1938  0418                     	;# 
  1939  041A                     	;# 
  1940  041A                     	;# 
  1941  041B                     	;# 
  1942  041B                     	;# 
  1943  041C                     	;# 
  1944  041D                     	;# 
  1945  041E                     	;# 
  1946  041F                     	;# 
  1947  0493                     	;# 
  1948  0494                     	;# 
  1949  0495                     	;# 
  1950  0496                     	;# 
  1951  049A                     	;# 
  1952  049B                     	;# 
  1953  049C                     	;# 
  1954  049D                     	;# 
  1955  058C                     	;# 
  1956  058C                     	;# 
  1957  058D                     	;# 
  1958  058E                     	;# 
  1959  058E                     	;# 
  1960  058F                     	;# 
  1961  0590                     	;# 
  1962  0590                     	;# 
  1963  0591                     	;# 
  1964  0592                     	;# 
  1965  0592                     	;# 
  1966  0593                     	;# 
  1967  0594                     	;# 
  1968  0594                     	;# 
  1969  0595                     	;# 
  1970  0596                     	;# 
  1971  0596                     	;# 
  1972  0597                     	;# 
  1973  0598                     	;# 
  1974  0599                     	;# 
  1975  059A                     	;# 
  1976  059B                     	;# 
  1977  059B                     	;# 
  1978  059C                     	;# 
  1979  059D                     	;# 
  1980  060C                     	;# 
  1981  060C                     	;# 
  1982  060D                     	;# 
  1983  060E                     	;# 
  1984  060F                     	;# 
  1985  060F                     	;# 
  1986  0610                     	;# 
  1987  0611                     	;# 
  1988  0612                     	;# 
  1989  0613                     	;# 
  1990  0614                     	;# 
  1991  0617                     	;# 
  1992  0618                     	;# 
  1993  0619                     	;# 
  1994  061A                     	;# 
  1995  061B                     	;# 
  1996  061C                     	;# 
  1997  0691                     	;# 
  1998  0692                     	;# 
  1999  0693                     	;# 
  2000  0694                     	;# 
  2001  0695                     	;# 
  2002  0696                     	;# 
  2003  0697                     	;# 
  2004  0699                     	;# 
  2005  069A                     	;# 
  2006  0711                     	;# 
  2007  0712                     	;# 
  2008  0713                     	;# 
  2009  0714                     	;# 
  2010  0715                     	;# 
  2011  0718                     	;# 
  2012  0718                     	;# 
  2013  0719                     	;# 
  2014  071A                     	;# 
  2015  071A                     	;# 
  2016  071B                     	;# 
  2017  071C                     	;# 
  2018  071D                     	;# 
  2019  0791                     	;# 
  2020  0791                     	;# 
  2021  0792                     	;# 
  2022  0793                     	;# 
  2023  0793                     	;# 
  2024  0794                     	;# 
  2025  0795                     	;# 
  2026  0795                     	;# 
  2027  0796                     	;# 
  2028  0797                     	;# 
  2029  0797                     	;# 
  2030  0798                     	;# 
  2031  0799                     	;# 
  2032  079A                     	;# 
  2033  080C                     	;# 
  2034  080C                     	;# 
  2035  080D                     	;# 
  2036  080E                     	;# 
  2037  080E                     	;# 
  2038  080F                     	;# 
  2039  0810                     	;# 
  2040  0810                     	;# 
  2041  0811                     	;# 
  2042  0812                     	;# 
  2043  0812                     	;# 
  2044  0813                     	;# 
  2045  0814                     	;# 
  2046  0815                     	;# 
  2047  0816                     	;# 
  2048  0817                     	;# 
  2049  0818                     	;# 
  2050  0819                     	;# 
  2051  081A                     	;# 
  2052  081A                     	;# 
  2053  081B                     	;# 
  2054  081C                     	;# 
  2055  081C                     	;# 
  2056  081D                     	;# 
  2057  088C                     	;# 
  2058  088D                     	;# 
  2059  088E                     	;# 
  2060  088F                     	;# 
  2061  088F                     	;# 
  2062  0890                     	;# 
  2063  0891                     	;# 
  2064  0892                     	;# 
  2065  0893                     	;# 
  2066  0893                     	;# 
  2067  0894                     	;# 
  2068  0895                     	;# 
  2069  0896                     	;# 
  2070  0897                     	;# 
  2071  0897                     	;# 
  2072  0898                     	;# 
  2073  0899                     	;# 
  2074  0D8C                     	;# 
  2075  0D8C                     	;# 
  2076  0D8D                     	;# 
  2077  0D8E                     	;# 
  2078  0D8F                     	;# 
  2079  0D8F                     	;# 
  2080  0D90                     	;# 
  2081  0D91                     	;# 
  2082  0D92                     	;# 
  2083  0D92                     	;# 
  2084  0D93                     	;# 
  2085  0D94                     	;# 
  2086  0D95                     	;# 
  2087  0D95                     	;# 
  2088  0D96                     	;# 
  2089  0D97                     	;# 
  2090  0D98                     	;# 
  2091  0D99                     	;# 
  2092  0D9A                     	;# 
  2093  0D9B                     	;# 
  2094  0D9C                     	;# 
  2095  0D9D                     	;# 
  2096  0D9E                     	;# 
  2097  0D9E                     	;# 
  2098  0D9F                     	;# 
  2099  0DA0                     	;# 
  2100  0DA1                     	;# 
  2101  0DA1                     	;# 
  2102  0DA2                     	;# 
  2103  0DA3                     	;# 
  2104  0DA4                     	;# 
  2105  0DA4                     	;# 
  2106  0DA5                     	;# 
  2107  0DA6                     	;# 
  2108  0DA7                     	;# 
  2109  0DA7                     	;# 
  2110  0DA8                     	;# 
  2111  0DA9                     	;# 
  2112  0DAA                     	;# 
  2113  0DAB                     	;# 
  2114  0DAC                     	;# 
  2115  0DAD                     	;# 
  2116  0DAE                     	;# 
  2117  0DAF                     	;# 
  2118  0E0F                     	;# 
  2119  0E10                     	;# 
  2120  0E11                     	;# 
  2121  0E12                     	;# 
  2122  0E13                     	;# 
  2123  0E14                     	;# 
  2124  0E15                     	;# 
  2125  0E16                     	;# 
  2126  0E17                     	;# 
  2127  0E18                     	;# 
  2128  0E19                     	;# 
  2129  0E1A                     	;# 
  2130  0E1B                     	;# 
  2131  0E1C                     	;# 
  2132  0E1D                     	;# 
  2133  0E1E                     	;# 
  2134  0E1F                     	;# 
  2135  0E20                     	;# 
  2136  0E21                     	;# 
  2137  0E22                     	;# 
  2138  0E23                     	;# 
  2139  0E24                     	;# 
  2140  0E25                     	;# 
  2141  0E26                     	;# 
  2142  0E27                     	;# 
  2143  0E28                     	;# 
  2144  0E29                     	;# 
  2145  0E2A                     	;# 
  2146  0E2B                     	;# 
  2147  0E2C                     	;# 
  2148  0E2D                     	;# 
  2149  0E2E                     	;# 
  2150  0E90                     	;# 
  2151  0E91                     	;# 
  2152  0E92                     	;# 
  2153  0E94                     	;# 
  2154  0E95                     	;# 
  2155  0E9C                     	;# 
  2156  0E9D                     	;# 
  2157  0E9E                     	;# 
  2158  0E9F                     	;# 
  2159  0EA0                     	;# 
  2160  0EA1                     	;# 
  2161  0EA2                     	;# 
  2162  0EA3                     	;# 
  2163  0EA4                     	;# 
  2164  0EA5                     	;# 
  2165  0EA6                     	;# 
  2166  0EA7                     	;# 
  2167  0F0F                     	;# 
  2168  0F10                     	;# 
  2169  0F11                     	;# 
  2170  0F12                     	;# 
  2171  0F13                     	;# 
  2172  0F14                     	;# 
  2173  0F15                     	;# 
  2174  0F16                     	;# 
  2175  0F17                     	;# 
  2176  0F18                     	;# 
  2177  0F19                     	;# 
  2178  0F1A                     	;# 
  2179  0F1B                     	;# 
  2180  0F1C                     	;# 
  2181  0F1D                     	;# 
  2182  0F1E                     	;# 
  2183  0F1F                     	;# 
  2184  0F20                     	;# 
  2185  0F21                     	;# 
  2186  0F22                     	;# 
  2187  0F23                     	;# 
  2188  0F24                     	;# 
  2189  0F25                     	;# 
  2190  0F26                     	;# 
  2191  0F27                     	;# 
  2192  0F28                     	;# 
  2193  0F29                     	;# 
  2194  0F2A                     	;# 
  2195  0F2B                     	;# 
  2196  0F2C                     	;# 
  2197  0F2D                     	;# 
  2198  0F2E                     	;# 
  2199  0F2F                     	;# 
  2200  0F30                     	;# 
  2201  0F31                     	;# 
  2202  0F32                     	;# 
  2203  0F33                     	;# 
  2204  0F34                     	;# 
  2205  0F35                     	;# 
  2206  0F36                     	;# 
  2207  0F37                     	;# 
  2208  0FE4                     	;# 
  2209  0FE5                     	;# 
  2210  0FE6                     	;# 
  2211  0FE7                     	;# 
  2212  0FE8                     	;# 
  2213  0FE9                     	;# 
  2214  0FEA                     	;# 
  2215  0FEB                     	;# 
  2216  0FED                     	;# 
  2217  0FEE                     	;# 
  2218  0FEF                     	;# 
  2219  0000                     	;# 
  2220  0001                     	;# 
  2221  0002                     	;# 
  2222  0003                     	;# 
  2223  0004                     	;# 
  2224  0005                     	;# 
  2225  0006                     	;# 
  2226  0007                     	;# 
  2227  0008                     	;# 
  2228  0009                     	;# 
  2229  000A                     	;# 
  2230  000B                     	;# 
  2231  000C                     	;# 
  2232  000D                     	;# 
  2233  000E                     	;# 
  2234  0010                     	;# 
  2235  0011                     	;# 
  2236  0012                     	;# 
  2237  0013                     	;# 
  2238  0014                     	;# 
  2239  0015                     	;# 
  2240  0016                     	;# 
  2241  0016                     	;# 
  2242  0017                     	;# 
  2243  0018                     	;# 
  2244  0019                     	;# 
  2245  001A                     	;# 
  2246  001A                     	;# 
  2247  001B                     	;# 
  2248  001B                     	;# 
  2249  001C                     	;# 
  2250  001D                     	;# 
  2251  001E                     	;# 
  2252  001F                     	;# 
  2253  008C                     	;# 
  2254  008D                     	;# 
  2255  008E                     	;# 
  2256  0090                     	;# 
  2257  0091                     	;# 
  2258  0092                     	;# 
  2259  0093                     	;# 
  2260  0094                     	;# 
  2261  0095                     	;# 
  2262  0096                     	;# 
  2263  0098                     	;# 
  2264  0099                     	;# 
  2265  009A                     	;# 
  2266  009B                     	;# 
  2267  009B                     	;# 
  2268  009C                     	;# 
  2269  009D                     	;# 
  2270  009E                     	;# 
  2271  009F                     	;# 
  2272  010C                     	;# 
  2273  010D                     	;# 
  2274  010E                     	;# 
  2275  0111                     	;# 
  2276  0112                     	;# 
  2277  0113                     	;# 
  2278  0114                     	;# 
  2279  0115                     	;# 
  2280  0116                     	;# 
  2281  0117                     	;# 
  2282  0118                     	;# 
  2283  0119                     	;# 
  2284  011C                     	;# 
  2285  018C                     	;# 
  2286  018D                     	;# 
  2287  018E                     	;# 
  2288  0191                     	;# 
  2289  0191                     	;# 
  2290  0192                     	;# 
  2291  0193                     	;# 
  2292  0193                     	;# 
  2293  0194                     	;# 
  2294  0195                     	;# 
  2295  0196                     	;# 
  2296  0197                     	;# 
  2297  0199                     	;# 
  2298  0199                     	;# 
  2299  0199                     	;# 
  2300  019A                     	;# 
  2301  019A                     	;# 
  2302  019A                     	;# 
  2303  019B                     	;# 
  2304  019B                     	;# 
  2305  019B                     	;# 
  2306  019B                     	;# 
  2307  019B                     	;# 
  2308  019C                     	;# 
  2309  019C                     	;# 
  2310  019C                     	;# 
  2311  019D                     	;# 
  2312  019D                     	;# 
  2313  019D                     	;# 
  2314  019E                     	;# 
  2315  019E                     	;# 
  2316  019E                     	;# 
  2317  019F                     	;# 
  2318  019F                     	;# 
  2319  019F                     	;# 
  2320  019F                     	;# 
  2321  019F                     	;# 
  2322  020C                     	;# 
  2323  020D                     	;# 
  2324  020E                     	;# 
  2325  0211                     	;# 
  2326  0211                     	;# 
  2327  0212                     	;# 
  2328  0212                     	;# 
  2329  0213                     	;# 
  2330  0213                     	;# 
  2331  0214                     	;# 
  2332  0214                     	;# 
  2333  0215                     	;# 
  2334  0215                     	;# 
  2335  0215                     	;# 
  2336  0215                     	;# 
  2337  0216                     	;# 
  2338  0216                     	;# 
  2339  0217                     	;# 
  2340  0217                     	;# 
  2341  028C                     	;# 
  2342  028D                     	;# 
  2343  028E                     	;# 
  2344  0291                     	;# 
  2345  0291                     	;# 
  2346  0292                     	;# 
  2347  0293                     	;# 
  2348  0294                     	;# 
  2349  0298                     	;# 
  2350  0298                     	;# 
  2351  0299                     	;# 
  2352  029A                     	;# 
  2353  029B                     	;# 
  2354  029E                     	;# 
  2355  030C                     	;# 
  2356  030D                     	;# 
  2357  030E                     	;# 
  2358  038C                     	;# 
  2359  038D                     	;# 
  2360  038E                     	;# 
  2361  0391                     	;# 
  2362  0392                     	;# 
  2363  0393                     	;# 
  2364  0394                     	;# 
  2365  0395                     	;# 
  2366  0396                     	;# 
  2367  0397                     	;# 
  2368  0398                     	;# 
  2369  0399                     	;# 
  2370  040E                     	;# 
  2371  0413                     	;# 
  2372  0413                     	;# 
  2373  0414                     	;# 
  2374  0414                     	;# 
  2375  0415                     	;# 
  2376  0416                     	;# 
  2377  0417                     	;# 
  2378  0418                     	;# 
  2379  041A                     	;# 
  2380  041A                     	;# 
  2381  041B                     	;# 
  2382  041B                     	;# 
  2383  041C                     	;# 
  2384  041D                     	;# 
  2385  041E                     	;# 
  2386  041F                     	;# 
  2387  0493                     	;# 
  2388  0494                     	;# 
  2389  0495                     	;# 
  2390  0496                     	;# 
  2391  049A                     	;# 
  2392  049B                     	;# 
  2393  049C                     	;# 
  2394  049D                     	;# 
  2395  058C                     	;# 
  2396  058C                     	;# 
  2397  058D                     	;# 
  2398  058E                     	;# 
  2399  058E                     	;# 
  2400  058F                     	;# 
  2401  0590                     	;# 
  2402  0590                     	;# 
  2403  0591                     	;# 
  2404  0592                     	;# 
  2405  0592                     	;# 
  2406  0593                     	;# 
  2407  0594                     	;# 
  2408  0594                     	;# 
  2409  0595                     	;# 
  2410  0596                     	;# 
  2411  0596                     	;# 
  2412  0597                     	;# 
  2413  0598                     	;# 
  2414  0599                     	;# 
  2415  059A                     	;# 
  2416  059B                     	;# 
  2417  059B                     	;# 
  2418  059C                     	;# 
  2419  059D                     	;# 
  2420  060C                     	;# 
  2421  060C                     	;# 
  2422  060D                     	;# 
  2423  060E                     	;# 
  2424  060F                     	;# 
  2425  060F                     	;# 
  2426  0610                     	;# 
  2427  0611                     	;# 
  2428  0612                     	;# 
  2429  0613                     	;# 
  2430  0614                     	;# 
  2431  0617                     	;# 
  2432  0618                     	;# 
  2433  0619                     	;# 
  2434  061A                     	;# 
  2435  061B                     	;# 
  2436  061C                     	;# 
  2437  0691                     	;# 
  2438  0692                     	;# 
  2439  0693                     	;# 
  2440  0694                     	;# 
  2441  0695                     	;# 
  2442  0696                     	;# 
  2443  0697                     	;# 
  2444  0699                     	;# 
  2445  069A                     	;# 
  2446  0711                     	;# 
  2447  0712                     	;# 
  2448  0713                     	;# 
  2449  0714                     	;# 
  2450  0715                     	;# 
  2451  0718                     	;# 
  2452  0718                     	;# 
  2453  0719                     	;# 
  2454  071A                     	;# 
  2455  071A                     	;# 
  2456  071B                     	;# 
  2457  071C                     	;# 
  2458  071D                     	;# 
  2459  0791                     	;# 
  2460  0791                     	;# 
  2461  0792                     	;# 
  2462  0793                     	;# 
  2463  0793                     	;# 
  2464  0794                     	;# 
  2465  0795                     	;# 
  2466  0795                     	;# 
  2467  0796                     	;# 
  2468  0797                     	;# 
  2469  0797                     	;# 
  2470  0798                     	;# 
  2471  0799                     	;# 
  2472  079A                     	;# 
  2473  080C                     	;# 
  2474  080C                     	;# 
  2475  080D                     	;# 
  2476  080E                     	;# 
  2477  080E                     	;# 
  2478  080F                     	;# 
  2479  0810                     	;# 
  2480  0810                     	;# 
  2481  0811                     	;# 
  2482  0812                     	;# 
  2483  0812                     	;# 
  2484  0813                     	;# 
  2485  0814                     	;# 
  2486  0815                     	;# 
  2487  0816                     	;# 
  2488  0817                     	;# 
  2489  0818                     	;# 
  2490  0819                     	;# 
  2491  081A                     	;# 
  2492  081A                     	;# 
  2493  081B                     	;# 
  2494  081C                     	;# 
  2495  081C                     	;# 
  2496  081D                     	;# 
  2497  088C                     	;# 
  2498  088D                     	;# 
  2499  088E                     	;# 
  2500  088F                     	;# 
  2501  088F                     	;# 
  2502  0890                     	;# 
  2503  0891                     	;# 
  2504  0892                     	;# 
  2505  0893                     	;# 
  2506  0893                     	;# 
  2507  0894                     	;# 
  2508  0895                     	;# 
  2509  0896                     	;# 
  2510  0897                     	;# 
  2511  0897                     	;# 
  2512  0898                     	;# 
  2513  0899                     	;# 
  2514  0D8C                     	;# 
  2515  0D8C                     	;# 
  2516  0D8D                     	;# 
  2517  0D8E                     	;# 
  2518  0D8F                     	;# 
  2519  0D8F                     	;# 
  2520  0D90                     	;# 
  2521  0D91                     	;# 
  2522  0D92                     	;# 
  2523  0D92                     	;# 
  2524  0D93                     	;# 
  2525  0D94                     	;# 
  2526  0D95                     	;# 
  2527  0D95                     	;# 
  2528  0D96                     	;# 
  2529  0D97                     	;# 
  2530  0D98                     	;# 
  2531  0D99                     	;# 
  2532  0D9A                     	;# 
  2533  0D9B                     	;# 
  2534  0D9C                     	;# 
  2535  0D9D                     	;# 
  2536  0D9E                     	;# 
  2537  0D9E                     	;# 
  2538  0D9F                     	;# 
  2539  0DA0                     	;# 
  2540  0DA1                     	;# 
  2541  0DA1                     	;# 
  2542  0DA2                     	;# 
  2543  0DA3                     	;# 
  2544  0DA4                     	;# 
  2545  0DA4                     	;# 
  2546  0DA5                     	;# 
  2547  0DA6                     	;# 
  2548  0DA7                     	;# 
  2549  0DA7                     	;# 
  2550  0DA8                     	;# 
  2551  0DA9                     	;# 
  2552  0DAA                     	;# 
  2553  0DAB                     	;# 
  2554  0DAC                     	;# 
  2555  0DAD                     	;# 
  2556  0DAE                     	;# 
  2557  0DAF                     	;# 
  2558  0E0F                     	;# 
  2559  0E10                     	;# 
  2560  0E11                     	;# 
  2561  0E12                     	;# 
  2562  0E13                     	;# 
  2563  0E14                     	;# 
  2564  0E15                     	;# 
  2565  0E16                     	;# 
  2566  0E17                     	;# 
  2567  0E18                     	;# 
  2568  0E19                     	;# 
  2569  0E1A                     	;# 
  2570  0E1B                     	;# 
  2571  0E1C                     	;# 
  2572  0E1D                     	;# 
  2573  0E1E                     	;# 
  2574  0E1F                     	;# 
  2575  0E20                     	;# 
  2576  0E21                     	;# 
  2577  0E22                     	;# 
  2578  0E23                     	;# 
  2579  0E24                     	;# 
  2580  0E25                     	;# 
  2581  0E26                     	;# 
  2582  0E27                     	;# 
  2583  0E28                     	;# 
  2584  0E29                     	;# 
  2585  0E2A                     	;# 
  2586  0E2B                     	;# 
  2587  0E2C                     	;# 
  2588  0E2D                     	;# 
  2589  0E2E                     	;# 
  2590  0E90                     	;# 
  2591  0E91                     	;# 
  2592  0E92                     	;# 
  2593  0E94                     	;# 
  2594  0E95                     	;# 
  2595  0E9C                     	;# 
  2596  0E9D                     	;# 
  2597  0E9E                     	;# 
  2598  0E9F                     	;# 
  2599  0EA0                     	;# 
  2600  0EA1                     	;# 
  2601  0EA2                     	;# 
  2602  0EA3                     	;# 
  2603  0EA4                     	;# 
  2604  0EA5                     	;# 
  2605  0EA6                     	;# 
  2606  0EA7                     	;# 
  2607  0F0F                     	;# 
  2608  0F10                     	;# 
  2609  0F11                     	;# 
  2610  0F12                     	;# 
  2611  0F13                     	;# 
  2612  0F14                     	;# 
  2613  0F15                     	;# 
  2614  0F16                     	;# 
  2615  0F17                     	;# 
  2616  0F18                     	;# 
  2617  0F19                     	;# 
  2618  0F1A                     	;# 
  2619  0F1B                     	;# 
  2620  0F1C                     	;# 
  2621  0F1D                     	;# 
  2622  0F1E                     	;# 
  2623  0F1F                     	;# 
  2624  0F20                     	;# 
  2625  0F21                     	;# 
  2626  0F22                     	;# 
  2627  0F23                     	;# 
  2628  0F24                     	;# 
  2629  0F25                     	;# 
  2630  0F26                     	;# 
  2631  0F27                     	;# 
  2632  0F28                     	;# 
  2633  0F29                     	;# 
  2634  0F2A                     	;# 
  2635  0F2B                     	;# 
  2636  0F2C                     	;# 
  2637  0F2D                     	;# 
  2638  0F2E                     	;# 
  2639  0F2F                     	;# 
  2640  0F30                     	;# 
  2641  0F31                     	;# 
  2642  0F32                     	;# 
  2643  0F33                     	;# 
  2644  0F34                     	;# 
  2645  0F35                     	;# 
  2646  0F36                     	;# 
  2647  0F37                     	;# 
  2648  0FE4                     	;# 
  2649  0FE5                     	;# 
  2650  0FE6                     	;# 
  2651  0FE7                     	;# 
  2652  0FE8                     	;# 
  2653  0FE9                     	;# 
  2654  0FEA                     	;# 
  2655  0FEB                     	;# 
  2656  0FED                     	;# 
  2657  0FEE                     	;# 
  2658  0FEF                     	;# 
  2659  0000                     	;# 
  2660  0001                     	;# 
  2661  0002                     	;# 
  2662  0003                     	;# 
